[TABLES]
## GNOMAD.V2_1_1_EXOMES__CHR22
nonpar: BOOLEAN | Alternate allele frequency in samples of Latino ancestry in the non_topmed subset
AN_raw: NUMBER | Count of homozygous individuals in male samples of East Asian ancestry
AN_asj_female: NUMBER | Count of homozygous individuals in samples of Amish ancestry
AN_eas_male: NUMBER | Alternate allele frequency in samples of African-American/African ancestry
RAW_MQ: FLOAT | Alternate allele count for male samples of African-American/African ancestry
variant_type: TEXT | Alternate allele count for female samples of East Asian ancestry
QD: FLOAT | Count of homozygous individuals in female samples
AN_eas_female: NUMBER | Alternate allele count for samples of Other ancestry
MQ_DP: NUMBER | Count of homozygous individuals in male samples of African-American/African ancestry
quality: FLOAT | Alternate allele count for samples
AN_male: NUMBER | Alternate allele frequency in female samples of Amish ancestry
AN_nfe_male: NUMBER | Alternate allele frequency in samples of South Asian ancestry
SOR: FLOAT | Alternate allele frequency in samples of Amish ancestry
NEGATIVE_TRAIN_SITE: BOOLEAN | Alternate allele frequency in female samples of Other ancestry
AN_oth_female: NUMBER | Alternate allele frequency in male samples
AN_nfe_female: NUMBER | Alternate allele count for male samples of East Asian ancestry
DP: NUMBER | Alternate allele frequency in male samples of African-American/African ancestry
AN_sas_male: NUMBER | Count of homozygous individuals in male samples of Ashkenazi Jewish ancestry
culprit: TEXT | Alternate allele count for samples of Amish ancestry
lcr: BOOLEAN | Count of homozygous individuals in female samples of Ashkenazi Jewish ancestry
AN_amr_male: NUMBER | Alternate allele count for female samples of Non-Finnish European ancestry
ReadPosRankSum: FLOAT | Alternate allele frequency in female samples of East Asian ancestry
AN_amr: NUMBER | Alternate allele count for samples, before removing low-confidence genotypes
AN_afr_male: NUMBER | Alternate allele frequency in samples of Other ancestry
call: VARIANT | Total number of alternate alleles observed at variant locus
MQRankSum: FLOAT | Count of homozygous individuals in female samples of East Asian ancestry
AN_eas: NUMBER | Count of homozygous individuals in samples, before removing low-confidence genotypes
AN_ami_female: NUMBER | Count of homozygous individuals in female samples of Amish ancestry
SB: VARIANT | Alternate allele frequency in male samples of Finnish ancestry
AN_afr_female: NUMBER | Alternate allele frequency in male samples of Ashkenazi Jewish ancestry
reference_name: TEXT | Reference name.
start_position: NUMBER | Start position (0-based). Corresponds to the first base of the string of reference bases.
alternate_bases: VARIANT | One record for each alternate base (if any).
InbreedingCoeff: FLOAT | Count of homozygous individuals in male samples of Finnish ancestry
AN_sas: NUMBER | Count of homozygous individuals in samples of African-American/African ancestry
AN_sas_female: NUMBER | Count of homozygous individuals in female samples of Non-Finnish European ancestry
AN_fin: NUMBER | Alternate allele count for male samples of Ashkenazi Jewish ancestry
AN_amr_female: NUMBER | Alternate allele frequency in female samples of Non-Finnish European ancestry
AN: NUMBER | Alternate allele count for female samples of Ashkenazi Jewish ancestry
AN_nfe: NUMBER | Alternate allele frequency in samples, before removing low-confidence genotypes
non_par: BOOLEAN | Alternate allele frequency in female samples of Ashkenazi Jewish ancestry
reference_bases: TEXT | Reference bases.
MQ: FLOAT | Alternate allele frequency in female samples
AN_oth: NUMBER | Alternate allele count for female samples of Amish ancestry
FS: FLOAT | Alternate allele count for male samples of Finnish ancestry

## GNOMAD.V2_1_1_GENOMES__CHR10
non_neuro_AN_afr_female: NUMBER | Alternate allele frequency in female samples of African-American/African ancestry in the non_neuro subset
controls_AN_asj_male: NUMBER | Count of homozygous individuals in male samples of Latino ancestry in the non_neuro subset
controls_AN_amr_female: NUMBER | Count of homozygous individuals in samples of Latino ancestry
VQSR_NEGATIVE_TRAIN_SITE: BOOLEAN | Alternate allele frequency in samples of Southern European ancestry
AN_amr_female: NUMBER | Alternate allele count for samples of Southern European ancestry in the controls subset
non_neuro_AN_fin_female: NUMBER | Count of homozygous individuals in samples of African-American/African ancestry in the non_neuro subset
AN_oth: NUMBER | Alternate allele count for samples of Ashkenazi Jewish ancestry in the controls subset
non_neuro_AN_nfe: NUMBER | Alternate allele frequency in samples of African-American/African ancestry in the non_neuro subset
controls_AN_nfe_male: NUMBER | Alternate allele frequency in male samples of Finnish ancestry in the controls subset
AN_nfe_nwe: NUMBER | Alternate allele count for female samples of Non-Finnish European ancestry
AN_afr_female: NUMBER | Count of homozygous individuals in female samples of Latino ancestry in the non_topmed subset
non_topmed_AN_asj: NUMBER | Count of homozygous individuals in samples in the controls subset, before removing low-confidence genotypes
non_neuro_AN_afr_male: NUMBER | Alternate allele frequency in samples of African-American/African ancestry
AN_female: NUMBER | Alternate allele frequency in male samples of Non-Finnish European ancestry in the non_topmed subset
non_topmed_AN_nfe_est: NUMBER | Alternate allele count for samples of East Asian ancestry
non_topmed_AN_eas_male: NUMBER | Alternate allele frequency in samples of Latino ancestry
non_topmed_AN_male: NUMBER | Count of homozygous individuals in samples of African-American/African ancestry in the controls subset
AN_asj: NUMBER | Alternate allele frequency in samples of Non-Finnish European ancestry in the controls subset
rf_tp_probability: FLOAT | Maximum p-value over callset for binomial test of observed allele balance for a heterozygous genotype, given expectation of AB=0.5
AN_oth_female: NUMBER | Alternate allele count for samples of North-Western European ancestry in the non_neuro subset
non_topmed_AN_oth_female: NUMBER | Alternate allele count for female samples of Latino ancestry in the non_topmed subset
AN_nfe_seu: NUMBER | Alternate allele frequency in male samples of African-American/African ancestry in the non_neuro subset
controls_AN_oth_male: NUMBER | Alternate allele frequency in female samples of Non-Finnish European ancestry in the non_neuro subset
non_neuro_AN_eas_female: NUMBER | Count of homozygous individuals in samples of Other Non-Finnish European ancestry
controls_AN_asj: NUMBER | Alternate allele count for male samples of Finnish ancestry
non_topmed_AN_asj_male: NUMBER | Alternate allele count for samples of North-Western European ancestry in the controls subset
VQSLOD: FLOAT | Count of homozygous individuals in male samples of African-American/African ancestry in the controls subset
non_neuro_AN_asj_male: NUMBER | Count of homozygous individuals in samples of Latino ancestry in the non_neuro subset
controls_AN_amr: NUMBER | Alternate allele count for female samples of Other ancestry
non_topmed_AN_oth: NUMBER | Alternate allele frequency in female samples of Other ancestry in the controls subset
controls_AN_eas: NUMBER | Alternate allele count for samples of Latino ancestry in the non_neuro subset
non_topmed_AN_afr: NUMBER | Alternate allele frequency in female samples of Latino ancestry in the non_neuro subset
AN: NUMBER | Total number of alternate alleles observed at variant locus
was_mixed: BOOLEAN | Count of homozygous individuals in female samples of Ashkenazi Jewish ancestry in the non_neuro subset
non_topmed_AN_amr_male: NUMBER | Count of homozygous individuals in samples of East Asian ancestry
AN_eas: NUMBER | Alternate allele count for female samples in the non_neuro subset
names: VARIANT | Alternate base.
SOR: FLOAT | Histogram for AB in heterozygous individuals; bin edges are: 0.00|0.05|0.10|0.15|0.20|0.25|0.30|0.35|0.40|0.45|0.50|0.55|0.60|0.65|0.70|0.75|0.80|0.85|0.90|0.95|1.00
reference_bases: TEXT | Reference bases.
AN_fin: NUMBER | Count of homozygous individuals in male samples of Non-Finnish European ancestry in the controls subset
non_topmed_AN_nfe_onf: NUMBER | Count of homozygous individuals in samples
controls_AN_female: NUMBER | Count of homozygous individuals in samples of Ashkenazi Jewish ancestry in the controls subset
controls_AN_fin_male: NUMBER | Alternate allele count for female samples of East Asian ancestry
controls_AN: NUMBER | Count of homozygous individuals in female samples of Latino ancestry in the non_neuro subset
non_topmed_AN: NUMBER | Count of homozygous individuals in female samples of Non-Finnish European ancestry in the non_neuro subset
non_neuro_AN: NUMBER | Alternate allele frequency in male samples in the controls subset
controls_AN_raw: NUMBER | Alternate allele count for samples of African-American/African ancestry in the controls subset
lcr: BOOLEAN | Count of homozygous individuals in samples of Latino ancestry in the non_topmed subset
transmitted_singleton: BOOLEAN | Alternate allele count for female samples of Ashkenazi Jewish ancestry in the non_neuro subset
rf_positive_label: BOOLEAN | Count of homozygous individuals in samples, before removing low-confidence genotypes
AN_nfe_female: NUMBER | Alternate allele count for female samples of African-American/African ancestry
MQRankSum: FLOAT | Count of DP values falling above highest histogram bin edge
InbreedingCoeff: FLOAT | Histogram for GQ; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
VQSR_POSITIVE_TRAIN_SITE: BOOLEAN | Alternate allele count for samples of Southern European ancestry
AN_amr_male: NUMBER | Count of homozygous individuals in samples of North-Western European ancestry
QD: FLOAT | Histogram for DP; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
controls_AN_afr_male: NUMBER | Count of homozygous individuals in male samples of African-American/African ancestry in the non_neuro subset
controls_AN_afr: NUMBER | Alternate allele frequency in female samples of Other ancestry in the non_topmed subset
non_neuro_AN_amr: NUMBER | Alternate allele frequency in samples of Other Non-Finnish European ancestry
FS: FLOAT | Histogram for GQ in heterozygous individuals; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
non_neuro_AN_eas_male: NUMBER | Alternate allele frequency in samples of Latino ancestry in the non_neuro subset
rf_train: BOOLEAN | Count of homozygous individuals in female samples of Finnish ancestry
AN_eas_male: NUMBER | Count of homozygous individuals in female samples of Non-Finnish European ancestry in the controls subset
non_neuro_AN_nfe_female: NUMBER | Alternate allele frequency in female samples in the non_neuro subset
controls_AN_oth: NUMBER | Alternate allele count for female samples of East Asian ancestry in the non_neuro subset
controls_AN_nfe_seu: NUMBER | Alternate allele frequency in female samples of Non-Finnish European ancestry
rf_negative_label: BOOLEAN | Alternate allele count for female samples of Finnish ancestry
nonpar: BOOLEAN | Alternate allele frequency in samples, before removing low-confidence genotypes
VQSR_culprit: TEXT | Alternate allele count for samples of Latino ancestry in the non_topmed subset
filter: VARIANT | Alternate allele frequency in samples
AN_asj_female: NUMBER | Alternate allele frequency in female samples of Other ancestry
controls_AN_nfe_female: NUMBER | Alternate allele count for samples of Other Non-Finnish European ancestry
non_neuro_AN_afr: NUMBER | Count of homozygous individuals in female samples in the non_neuro subset
non_neuro_AN_male: NUMBER | Alternate allele count for samples of Non-Finnish European ancestry in the controls subset
non_topmed_AN_eas: NUMBER | Alternate allele count for male samples of Non-Finnish European ancestry in the controls subset
AN_nfe_male: NUMBER | Alternate allele count for samples of Finnish ancestry in the non_neuro subset
non_topmed_AN_fin: NUMBER | Alternate allele count for male samples of Latino ancestry in the non_neuro subset
non_topmed_AN_nfe_seu: NUMBER | Alternate allele count for samples in the controls subset, before removing low-confidence genotypes
non_neuro_AN_eas: NUMBER | Count of homozygous individuals in female samples of Other ancestry
non_topmed_AN_nfe_female: NUMBER | Alternate allele frequency in male samples of Latino ancestry in the non_neuro subset
non_topmed_AN_eas_female: NUMBER | Alternate allele frequency in male samples of Ashkenazi Jewish ancestry
non_neuro_AN_fin_male: NUMBER | Alternate allele count for male samples of Non-Finnish European ancestry in the non_topmed subset
non_topmed_AN_female: NUMBER | Count of homozygous individuals in female samples of East Asian ancestry in the non_neuro subset
non_topmed_AN_nfe_nwe: NUMBER | Alternate allele frequency in samples of East Asian ancestry
non_neuro_AN_raw: NUMBER | Count of homozygous individuals in male samples of Ashkenazi Jewish ancestry
non_topmed_AN_afr_female: NUMBER | Alternate allele count for female samples of Latino ancestry in the non_neuro subset
non_topmed_AN_nfe_male: NUMBER | Count of homozygous individuals in female samples of African-American/African ancestry
controls_AN_fin: NUMBER | Alternate allele count for samples of African-American/African ancestry in the non_neuro subset
has_star: BOOLEAN | Alternate allele count for male samples of African-American/African ancestry in the non_neuro subset
BaseQRankSum: FLOAT | Count of homozygous individuals in samples of Southern European ancestry
controls_AN_male: NUMBER | Alternate allele frequency in samples of African-American/African ancestry in the controls subset
AN_eas_female: NUMBER | Alternate allele frequency in female samples of Latino ancestry in the non_topmed subset
non_topmed_AN_afr_male: NUMBER | Alternate allele frequency in female samples of Non-Finnish European ancestry in the controls subset
start_position: NUMBER | Start position (0-based). Corresponds to the first base of the string of reference bases.
AN_raw: NUMBER | Alternate allele frequency in male samples of African-American/African ancestry
controls_AN_nfe_est: NUMBER | Count of homozygous individuals in samples of Non-Finnish European ancestry in the controls subset
AN_oth_male: NUMBER | Alternate allele frequency in samples of Southern European ancestry in the controls subset
controls_AN_amr_male: NUMBER | Alternate allele frequency in samples of Finnish ancestry in the non_neuro subset
MQ: FLOAT | Histogram for DP in heterozygous individuals; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
non_neuro_AN_nfe_male: NUMBER | Alternate allele frequency in samples of Ashkenazi Jewish ancestry in the controls subset
segdup: BOOLEAN | Alternate allele frequency in samples of Latino ancestry in the non_topmed subset
non_neuro_AN_nfe_seu: NUMBER | Count of homozygous individuals in samples of Southern European ancestry in the controls subset
non_neuro_AN_oth_female: NUMBER | Alternate allele count for samples of Other Non-Finnish European ancestry in the non_neuro subset
controls_AN_afr_female: NUMBER | Count of homozygous individuals in samples of Finnish ancestry in the non_neuro subset
non_neuro_AN_nfe_nwe: NUMBER | Alternate allele frequency in female samples of East Asian ancestry
non_neuro_AN_nfe_est: NUMBER | Alternate allele frequency in male samples in the non_topmed subset
controls_AN_asj_female: NUMBER | Alternate allele frequency in samples of North-Western European ancestry
AN_afr_male: NUMBER | Count of homozygous individuals in samples of African-American/African ancestry
DP: NUMBER | Alternate allele frequency in male samples of African-American/African ancestry in the controls subset
non_topmed_AN_amr: NUMBER | Alternate allele count for male samples of African-American/African ancestry
ReadPosRankSum: FLOAT | Count of DP values falling above highest histogram bin edge
controls_AN_oth_female: NUMBER | Count of homozygous individuals in samples of North-Western European ancestry in the non_neuro subset
non_neuro_AN_oth_male: NUMBER | Count of homozygous individuals in male samples of Non-Finnish European ancestry in the non_topmed subset
non_topmed_AN_oth_male: NUMBER | Count of homozygous individuals in male samples in the non_topmed subset
controls_AN_nfe_onf: NUMBER | Alternate allele count for male samples in the controls subset
AN_male: NUMBER | Count of homozygous individuals in samples of North-Western European ancestry in the controls subset
non_neuro_AN_oth: NUMBER | Alternate allele frequency in samples of North-Western European ancestry in the controls subset
AN_nfe: NUMBER | Alternate allele frequency in female samples of East Asian ancestry in the non_neuro subset
non_neuro_AN_amr_female: NUMBER | Count of homozygous individuals in female samples of Non-Finnish European ancestry
call: VARIANT | Allele type (snv, ins, del, or mixed)
non_neuro_AN_amr_male: NUMBER | Alternate allele frequency in male samples of Finnish ancestry
alternate_bases: VARIANT | One record for each alternate base (if any).
controls_AN_fin_female: NUMBER | Alternate allele count for samples of North-Western European ancestry
variant_type: TEXT | Alternate allele frequency in female samples of Ashkenazi Jewish ancestry in the non_neuro subset
controls_AN_nfe: NUMBER | Alternate allele frequency in samples of North-Western European ancestry in the non_neuro subset
AN_nfe_est: NUMBER | Alternate allele count for female samples of Non-Finnish European ancestry in the controls subset
AN_asj_male: NUMBER | Alternate allele count for male samples of Finnish ancestry in the controls subset
non_neuro_AN_nfe_onf: NUMBER | Alternate allele count for samples of Latino ancestry
AN_fin_female: NUMBER | Count of homozygous individuals in male samples of African-American/African ancestry
AN_nfe_onf: NUMBER | Count of homozygous individuals in female samples of Other ancestry in the non_topmed subset
decoy: BOOLEAN | Alternate allele count for samples, before removing low-confidence genotypes
non_topmed_AN_asj_female: NUMBER | Alternate allele count for female samples of Other ancestry in the controls subset
non_topmed_AN_amr_female: NUMBER | Count of homozygous individuals in female samples of African-American/African ancestry in the non_neuro subset
rf_label: TEXT | Alternate allele frequency in female samples of Finnish ancestry
ClippingRankSum: FLOAT | Alternate allele count for male samples of African-American/African ancestry in the controls subset
non_topmed_AN_fin_male: NUMBER | Alternate allele frequency in male samples of Non-Finnish European ancestry in the controls subset
non_topmed_AN_raw: NUMBER | Alternate allele count for male samples in the non_topmed subset
end_position: NUMBER | End position (0-based). Corresponds to the first base after the last base in the reference allele.
non_topmed_AN_fin_female: NUMBER | Count of homozygous individuals in female samples of Other ancestry in the controls subset
quality: FLOAT | Alternate allele count for samples
controls_AN_eas_male: NUMBER | Alternate allele count for female samples of Non-Finnish European ancestry in the non_neuro subset
reference_name: TEXT | Reference name.
non_topmed_AN_nfe: NUMBER | Count of homozygous individuals in male samples in the controls subset
AN_afr: NUMBER | Alternate allele count for female samples of African-American/African ancestry in the non_neuro subset
non_neuro_AN_fin: NUMBER | Count of homozygous individuals in male samples of Finnish ancestry in the controls subset
non_neuro_AN_asj_female: NUMBER | Alternate allele count for samples of African-American/African ancestry
controls_AN_eas_female: NUMBER | Alternate allele frequency in samples in the controls subset, before removing low-confidence genotypes
non_neuro_AN_asj: NUMBER | Alternate allele count for male samples of Ashkenazi Jewish ancestry
AN_amr: NUMBER | Alternate allele frequency in female samples of African-American/African ancestry
controls_AN_nfe_nwe: NUMBER | Count of homozygous individuals in male samples of Finnish ancestry
AN_fin_male: NUMBER | Count of homozygous individuals in female samples of East Asian ancestry
non_neuro_AN_female: NUMBER | Alternate allele count for female samples of Other ancestry in the non_topmed subset

## GNOMAD.V2_1_1_GENOMES__CHR19
non_neuro_AN_fin_male: NUMBER | Alternate allele count for male samples of Non-Finnish European ancestry in the non_topmed subset
non_neuro_AN_oth_female: NUMBER | Alternate allele count for samples of Other Non-Finnish European ancestry in the non_neuro subset
AN_oth_male: NUMBER | Alternate allele frequency in samples of Southern European ancestry in the controls subset
InbreedingCoeff: FLOAT | Histogram for GQ; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
AN_eas_female: NUMBER | Alternate allele frequency in female samples of Latino ancestry in the non_topmed subset
QD: FLOAT | Histogram for DP; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
non_topmed_AN_nfe_est: NUMBER | Alternate allele count for samples of East Asian ancestry
AN_asj_male: NUMBER | Alternate allele count for male samples of Finnish ancestry in the controls subset
non_topmed_AN_asj_female: NUMBER | Alternate allele count for female samples of Other ancestry in the controls subset
AN_fin_male: NUMBER | Count of homozygous individuals in female samples of East Asian ancestry
controls_AN_nfe_est: NUMBER | Count of homozygous individuals in samples of Non-Finnish European ancestry in the controls subset
non_neuro_AN_nfe_female: NUMBER | Alternate allele frequency in female samples in the non_neuro subset
decoy: BOOLEAN | Alternate allele count for samples, before removing low-confidence genotypes
non_topmed_AN_amr: NUMBER | Alternate allele count for male samples of African-American/African ancestry
non_neuro_AN_female: NUMBER | Alternate allele count for female samples of Other ancestry in the non_topmed subset
filter: VARIANT | Alternate allele frequency in samples
non_neuro_AN_nfe_onf: NUMBER | Alternate allele count for samples of Latino ancestry
non_neuro_AN_nfe_est: NUMBER | Alternate allele frequency in male samples in the non_topmed subset
controls_AN_oth_male: NUMBER | Alternate allele frequency in female samples of Non-Finnish European ancestry in the non_neuro subset
AN_oth_female: NUMBER | Alternate allele count for samples of North-Western European ancestry in the non_neuro subset
rf_negative_label: BOOLEAN | Alternate allele count for female samples of Finnish ancestry
controls_AN: NUMBER | Count of homozygous individuals in female samples of Latino ancestry in the non_neuro subset
AN_fin: NUMBER | Count of homozygous individuals in male samples of Non-Finnish European ancestry in the controls subset
AN_afr_female: NUMBER | Count of homozygous individuals in female samples of Latino ancestry in the non_topmed subset
non_neuro_AN_oth_male: NUMBER | Count of homozygous individuals in male samples of Non-Finnish European ancestry in the non_topmed subset
AN_nfe_onf: NUMBER | Count of homozygous individuals in female samples of Other ancestry in the non_topmed subset
controls_AN_male: NUMBER | Alternate allele frequency in samples of African-American/African ancestry in the controls subset
VQSR_culprit: TEXT | Alternate allele count for samples of Latino ancestry in the non_topmed subset
AN_eas: NUMBER | Alternate allele count for female samples in the non_neuro subset
controls_AN_fin: NUMBER | Alternate allele count for samples of African-American/African ancestry in the non_neuro subset
non_topmed_AN_afr_female: NUMBER | Alternate allele count for female samples of Latino ancestry in the non_neuro subset
controls_AN_afr_male: NUMBER | Count of homozygous individuals in male samples of African-American/African ancestry in the non_neuro subset
controls_AN_female: NUMBER | Count of homozygous individuals in samples of Ashkenazi Jewish ancestry in the controls subset
controls_AN_asj_male: NUMBER | Count of homozygous individuals in male samples of Latino ancestry in the non_neuro subset
non_neuro_AN_eas_female: NUMBER | Count of homozygous individuals in samples of Other Non-Finnish European ancestry
AN_nfe_female: NUMBER | Alternate allele count for female samples of African-American/African ancestry
AN: NUMBER | Total number of alternate alleles observed at variant locus
non_neuro_AN_eas: NUMBER | Count of homozygous individuals in female samples of Other ancestry
DP: NUMBER | Alternate allele frequency in male samples of African-American/African ancestry in the controls subset
non_topmed_AN_amr_female: NUMBER | Count of homozygous individuals in female samples of African-American/African ancestry in the non_neuro subset
controls_AN_asj_female: NUMBER | Alternate allele frequency in samples of North-Western European ancestry
AN_afr: NUMBER | Alternate allele count for female samples of African-American/African ancestry in the non_neuro subset
non_topmed_AN_nfe_onf: NUMBER | Count of homozygous individuals in samples
non_neuro_AN_amr: NUMBER | Alternate allele frequency in samples of Other Non-Finnish European ancestry
controls_AN_nfe_female: NUMBER | Alternate allele count for samples of Other Non-Finnish European ancestry
controls_AN_amr_female: NUMBER | Count of homozygous individuals in samples of Latino ancestry
non_topmed_AN_eas: NUMBER | Alternate allele count for male samples of Non-Finnish European ancestry in the controls subset
controls_AN_fin_female: NUMBER | Alternate allele count for samples of North-Western European ancestry
ClippingRankSum: FLOAT | Alternate allele count for male samples of African-American/African ancestry in the controls subset
non_topmed_AN: NUMBER | Count of homozygous individuals in female samples of Non-Finnish European ancestry in the non_neuro subset
non_neuro_AN_fin_female: NUMBER | Count of homozygous individuals in samples of African-American/African ancestry in the non_neuro subset
MQ: FLOAT | Histogram for DP in heterozygous individuals; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
non_topmed_AN_oth_male: NUMBER | Count of homozygous individuals in male samples in the non_topmed subset
AN_amr_male: NUMBER | Count of homozygous individuals in samples of North-Western European ancestry
non_neuro_AN_nfe: NUMBER | Alternate allele frequency in samples of African-American/African ancestry in the non_neuro subset
end_position: NUMBER | End position (0-based). Corresponds to the first base after the last base in the reference allele.
controls_AN_eas: NUMBER | Alternate allele count for samples of Latino ancestry in the non_neuro subset
rf_train: BOOLEAN | Count of homozygous individuals in female samples of Finnish ancestry
non_neuro_AN_asj: NUMBER | Alternate allele count for male samples of Ashkenazi Jewish ancestry
non_neuro_AN_asj_male: NUMBER | Count of homozygous individuals in samples of Latino ancestry in the non_neuro subset
ReadPosRankSum: FLOAT | Count of DP values falling above highest histogram bin edge
controls_AN_nfe_seu: NUMBER | Alternate allele frequency in female samples of Non-Finnish European ancestry
non_neuro_AN_afr_female: NUMBER | Alternate allele frequency in female samples of African-American/African ancestry in the non_neuro subset
non_neuro_AN_afr_male: NUMBER | Alternate allele frequency in samples of African-American/African ancestry
MQRankSum: FLOAT | Count of DP values falling above highest histogram bin edge
lcr: BOOLEAN | Count of homozygous individuals in samples of Latino ancestry in the non_topmed subset
non_neuro_AN_amr_male: NUMBER | Alternate allele frequency in male samples of Finnish ancestry
controls_AN_nfe: NUMBER | Alternate allele frequency in samples of North-Western European ancestry in the non_neuro subset
non_topmed_AN_raw: NUMBER | Alternate allele count for male samples in the non_topmed subset
AN_fin_female: NUMBER | Count of homozygous individuals in male samples of African-American/African ancestry
non_topmed_AN_eas_male: NUMBER | Alternate allele frequency in samples of Latino ancestry
rf_tp_probability: FLOAT | Maximum p-value over callset for binomial test of observed allele balance for a heterozygous genotype, given expectation of AB=0.5
controls_AN_raw: NUMBER | Alternate allele count for samples of African-American/African ancestry in the controls subset
AN_asj: NUMBER | Alternate allele frequency in samples of Non-Finnish European ancestry in the controls subset
start_position: NUMBER | Start position (0-based). Corresponds to the first base of the string of reference bases.
VQSR_NEGATIVE_TRAIN_SITE: BOOLEAN | Alternate allele frequency in samples of Southern European ancestry
AN_oth: NUMBER | Alternate allele count for samples of Ashkenazi Jewish ancestry in the controls subset
non_neuro_AN_afr: NUMBER | Count of homozygous individuals in female samples in the non_neuro subset
reference_bases: TEXT | Reference bases.
non_topmed_AN_nfe_nwe: NUMBER | Alternate allele frequency in samples of East Asian ancestry
transmitted_singleton: BOOLEAN | Alternate allele count for female samples of Ashkenazi Jewish ancestry in the non_neuro subset
segdup: BOOLEAN | Alternate allele frequency in samples of Latino ancestry in the non_topmed subset
non_topmed_AN_nfe_female: NUMBER | Alternate allele frequency in male samples of Latino ancestry in the non_neuro subset
AN_nfe_nwe: NUMBER | Alternate allele count for female samples of Non-Finnish European ancestry
controls_AN_oth_female: NUMBER | Count of homozygous individuals in samples of North-Western European ancestry in the non_neuro subset
controls_AN_nfe_male: NUMBER | Alternate allele frequency in male samples of Finnish ancestry in the controls subset
non_topmed_AN_nfe_seu: NUMBER | Alternate allele count for samples in the controls subset, before removing low-confidence genotypes
non_neuro_AN_eas_male: NUMBER | Alternate allele frequency in samples of Latino ancestry in the non_neuro subset
AN_nfe_est: NUMBER | Alternate allele count for female samples of Non-Finnish European ancestry in the controls subset
controls_AN_oth: NUMBER | Alternate allele count for female samples of East Asian ancestry in the non_neuro subset
AN_asj_female: NUMBER | Alternate allele frequency in female samples of Other ancestry
controls_AN_afr_female: NUMBER | Count of homozygous individuals in samples of Finnish ancestry in the non_neuro subset
rf_label: TEXT | Alternate allele frequency in female samples of Finnish ancestry
non_topmed_AN_fin_female: NUMBER | Count of homozygous individuals in female samples of Other ancestry in the controls subset
controls_AN_amr_male: NUMBER | Alternate allele frequency in samples of Finnish ancestry in the non_neuro subset
quality: FLOAT | Alternate allele count for samples
AN_amr: NUMBER | Alternate allele frequency in female samples of African-American/African ancestry
non_neuro_AN_raw: NUMBER | Count of homozygous individuals in male samples of Ashkenazi Jewish ancestry
variant_type: TEXT | Alternate allele frequency in female samples of Ashkenazi Jewish ancestry in the non_neuro subset
AN_afr_male: NUMBER | Count of homozygous individuals in samples of African-American/African ancestry
BaseQRankSum: FLOAT | Count of homozygous individuals in samples of Southern European ancestry
FS: FLOAT | Histogram for GQ in heterozygous individuals; bin edges are: 0|5|10|15|20|25|30|35|40|45|50|55|60|65|70|75|80|85|90|95|100
SOR: FLOAT | Histogram for AB in heterozygous individuals; bin edges are: 0.00|0.05|0.10|0.15|0.20|0.25|0.30|0.35|0.40|0.45|0.50|0.55|0.60|0.65|0.70|0.75|0.80|0.85|0.90|0.95|1.00
non_neuro_AN_male: NUMBER | Alternate allele count for samples of Non-Finnish European ancestry in the controls subset
non_neuro_AN_nfe_seu: NUMBER | Count of homozygous individuals in samples of Southern European ancestry in the controls subset
non_neuro_AN_oth: NUMBER | Alternate allele frequency in samples of North-Western European ancestry in the controls subset
alternate_bases: VARIANT | One record for each alternate base (if any).
has_star: BOOLEAN | Alternate allele count for male samples of African-American/African ancestry in the non_neuro subset
reference_name: TEXT | Reference name.
non_topmed_AN_nfe: NUMBER | Count of homozygous individuals in male samples in the controls subset
non_topmed_AN_afr_male: NUMBER | Alternate allele frequency in female samples of Non-Finnish European ancestry in the controls subset
controls_AN_fin_male: NUMBER | Alternate allele count for female samples of East Asian ancestry
rf_positive_label: BOOLEAN | Count of homozygous individuals in samples, before removing low-confidence genotypes
nonpar: BOOLEAN | Alternate allele frequency in samples, before removing low-confidence genotypes
AN_female: NUMBER | Alternate allele frequency in male samples of Non-Finnish European ancestry in the non_topmed subset
non_topmed_AN_oth_female: NUMBER | Alternate allele count for female samples of Latino ancestry in the non_topmed subset
VQSLOD: FLOAT | Count of homozygous individuals in male samples of African-American/African ancestry in the controls subset
controls_AN_nfe_onf: NUMBER | Alternate allele count for male samples in the controls subset
controls_AN_afr: NUMBER | Alternate allele frequency in female samples of Other ancestry in the non_topmed subset
non_topmed_AN_nfe_male: NUMBER | Count of homozygous individuals in female samples of African-American/African ancestry
was_mixed: BOOLEAN | Count of homozygous individuals in female samples of Ashkenazi Jewish ancestry in the non_neuro subset
AN_nfe_seu: NUMBER | Alternate allele frequency in male samples of African-American/African ancestry in the non_neuro subset
non_topmed_AN_asj: NUMBER | Count of homozygous individuals in samples in the controls subset, before removing low-confidence genotypes
