[TABLES]
## IRS_990.IRS_990_EZ_2013
othrinvstinc: NUMBER | Investment income
samepubsuppsubtot509: NUMBER | NULL
grsrntsreal: NUMBER | NULL
totcomprelatede: NUMBER | NULL
reltdorgcd: TEXT | NULL
interestamt: NUMBER | NULL
netrntlinc: NUMBER | NULL
srvcsval509: NUMBER | NULL
rntlincprsnl: NUMBER | NULL
initiationfees: NUMBER | NULL
conduct5percentcd: TEXT | NULL
totsupport: NUMBER | NULL
pubsupplesub509: NUMBER | NULL
fndsrcvdcd: TEXT | NULL
lessdirfndrsng: NUMBER | NULL
s4966distribcd: TEXT | NULL
royaltsexpns: NUMBER | NULL
insurance: NUMBER | NULL
grsrcptsadmissn509: NUMBER | NULL
elf: TEXT | NULL
prepaidexpnsend: NUMBER | NULL
accntingfees: NUMBER | NULL
ceaseoperationscd: TEXT | NULL
miscrevtot11e: NUMBER | NULL
txrevnuelevied170: NUMBER | NULL
filedf8899cd: TEXT | NULL
distribtodonorcd: TEXT | NULL
providegoodscd: TEXT | NULL
miscrev11bcd: NUMBER | NULL
escrwaccntliabend: NUMBER | NULL
servasofficercd: TEXT | NULL
grsalesothr: NUMBER | NULL
noemplyeesw3cnt: NUMBER | NULL
engageexcessbnftcd: TEXT | NULL
rntlincreal: NUMBER | NULL
totprgmrevnue: NUMBER | NULL
netincunrelatd509: NUMBER | NULL
grsrntsprsnl: NUMBER | NULL
totsupp170: NUMBER | NULL
feesforsrvcmgmt: NUMBER | NULL
rptincgamingcd: TEXT | NULL
awarexcessbnftcd: TEXT | NULL
grsincmembers: NUMBER | NULL
prohibtdtxshltrcd: TEXT | NULL
compltschocd: TEXT | NULL
miscrev11acd: NUMBER | NULL
frgngrntscd: TEXT | NULL
s501c3or4947a1cd: TEXT | NULL
rptyestocompnstncd: TEXT | NULL
totrev2dcola: NUMBER | NULL
svngstempinvend: NUMBER | NULL
occupancy: NUMBER | NULL
totrev2bcola: NUMBER | NULL
frgnaggragrntscd: TEXT | NULL
totrev2acola: NUMBER | NULL
infotech: NUMBER | NULL
subtotsuppinc509: NUMBER | NULL
feesforsrvclobby: NUMBER | NULL
nonintcashend: NUMBER | NULL
fmlybusnreltdcd: TEXT | NULL
lbbyingactvtscd: TEXT | NULL
politicalactvtscd: TEXT | NULL
crcounselingqstncd: TEXT | NULL
advrtpromo: NUMBER | NULL
gnlsothr: NUMBER | NULL
prptyintrcvdcd: TEXT | NULL
prgmservcode2dcd: NUMBER | NULL
paybletoffcrsend: NUMBER | NULL
totrev2ccola: NUMBER | NULL
totgftgrntrcvd509: NUMBER | NULL
othrliabend: NUMBER | NULL
grsinc170: NUMBER | NULL
rcvbldisqualend: NUMBER | NULL
grsinc509: NUMBER | NULL
invstmntsprgmend: NUMBER | NULL
grsrcptsrelated170: NUMBER | NULL
rntlexpnsreal: NUMBER | NULL
ownsepentcd: TEXT | NULL
qualhlthreqmntn: NUMBER | NULL
lessdirgaming: NUMBER | NULL
nonpfrea: NUMBER | NULL
samepubsuppsubtot170: NUMBER | NULL
miscrevtot11d: NUMBER | NULL
converconventmtng: NUMBER | NULL
royaltsinc: NUMBER | NULL
exceeds1pct509: NUMBER | NULL
netincunreltd170: NUMBER | NULL
rptprofndrsngfeescd: TEXT | NULL
gnlsecur: NUMBER | NULL
cstbasisothr: NUMBER | NULL
txexmptint: NUMBER | NULL
filedf1098ccd: TEXT | NULL
secrdmrtgsend: NUMBER | NULL
pensionplancontrb: NUMBER | NULL
invstmntsend: NUMBER | NULL
grntstofrgngovt: NUMBER | NULL
grsincfndrsng: NUMBER | NULL
legalfees: NUMBER | NULL
filedf8886tcd: TEXT | NULL
cstbasisecur: NUMBER | NULL
notesloansrcvblend: NUMBER | NULL
grntstogovt: NUMBER | NULL
frgnacctcd: TEXT | NULL
notfydnrvalcd: TEXT | NULL
othrassetsend: NUMBER | NULL
payrolltx: NUMBER | NULL
dnradvisedfundscd: TEXT | NULL
miscrevtot11c: NUMBER | NULL
filedf720cd: TEXT | NULL
totrevenue: NUMBER | NULL
deferedrevnuend: NUMBER | NULL
rptinvstothsecd: TEXT | NULL
accntsrcvblend: NUMBER | NULL
hldassetsintermpermcd: TEXT | NULL
exprstmntcd: TEXT | NULL
feesforsrvcinvstmgmt: NUMBER | NULL
prgmservcode2ecd: NUMBER | NULL
frgnrevexpnscd: TEXT | NULL
excbushldngscd: TEXT | NULL
intangibleassetsend: NUMBER | NULL
netincfndrsng: NUMBER | NULL
grsincother: NUMBER | NULL
prgmservcode2ccd: NUMBER | NULL
lndbldgsequipend: NUMBER | NULL
inclinfinstmtcd: TEXT | NULL
invstmntinc: NUMBER | NULL
noindiv100kcnt: NUMBER | NULL
subjto6033cd: TEXT | NULL
profndraising: NUMBER | NULL
recvartcd: TEXT | NULL
filerqrdrtnscd: TEXT | NULL
srvcsval170: NUMBER | NULL
grntspayableend: NUMBER | NULL
retainedearnend: NUMBER | NULL
qualhlthonhnd: NUMBER | NULL
wthldngrulescd: TEXT | NULL
unreltxincls511tx509: NUMBER | NULL
lesscstofgoods: NUMBER | NULL
txrevnuelevied509: NUMBER | NULL
prgmservcode2bcd: NUMBER | NULL
othrinc170: NUMBER | NULL
totcntrbgfts: NUMBER | NULL
txexmptbndcd: TEXT | NULL
othrexpnsa: NUMBER | NULL
loantofficercd: TEXT | NULL
totfuncexpns: NUMBER | NULL
temprstrctnetasstsend: NUMBER | NULL
grsrcptspublicuse: NUMBER | NULL
compnsatnandothr: NUMBER | NULL
prgmservcode2acd: NUMBER | NULL
f8282cnt: NUMBER | NULL
totreprtabled: NUMBER | NULL
rptothliabcd: TEXT | NULL
totnooforgscnt: NUMBER | NULL
rptgrntstoindvcd: TEXT | NULL
pubsupplesspct170: NUMBER | NULL
rntlexpnsprsnl: NUMBER | NULL
txexmptbndsend: NUMBER | NULL
totliabend: NUMBER | NULL
pymtoaffiliates: NUMBER | NULL
totsupp509: NUMBER | NULL
grnsttoindiv: NUMBER | NULL
pldgegrntrcvblend: NUMBER | NULL
netincgaming: NUMBER | NULL
nocontractor100kcnt: NUMBER | NULL
unrstrctnetasstsend: NUMBER | NULL
filedf8282cd: TEXT | NULL
actonbehalfcd: TEXT | NULL
netincsales: NUMBER | NULL
benifitsmembrs: NUMBER | NULL
subseccd: NUMBER | NULL
totnetliabastend: NUMBER | NULL
pubsuppsubtot170: NUMBER | NULL
rptothasstcd: TEXT | NULL
travelofpublicoffcl: NUMBER | NULL
deprcatndepletn: NUMBER | NULL
orgtrnsfrcd: TEXT | NULL
totrev2fcola: NUMBER | NULL
dirbusnreltdcd: TEXT | NULL
grsalesecur: NUMBER | NULL
recvnoncashcd: TEXT | NULL
sellorexchcd: TEXT | NULL
rptinvstprgrelcd: TEXT | NULL
officexpns: NUMBER | NULL
totrev2ecola: NUMBER | NULL
invstproceedscd: TEXT | NULL
operatehosptlcd: TEXT | NULL
accntspayableend: NUMBER | NULL
schdbind: TEXT | NULL
othremplyeebenef: NUMBER | NULL
exceeds2pct170: NUMBER | NULL
gftgrntsrcvd170: NUMBER | NULL
txexmptbndsproceeds: NUMBER | NULL

## IRS_990.IRS_990_2015
miscrevtot11d: NUMBER | NULL
tax_pd: NUMBER | NULL
totliabend: NUMBER | NULL
actonbehalfcd: TEXT | NULL
prgmservcode2ccd: NUMBER | NULL
grsinc170: NUMBER | NULL
accntspayableend: NUMBER | NULL
ein: TEXT | NULL
totnetliabastend: NUMBER | NULL
compnsatncurrofcr: NUMBER | NULL
totrev2acola: NUMBER | NULL
totsupp170: NUMBER | NULL
totrev2ecola: NUMBER | NULL
reltdorgcd: TEXT | NULL
frgngrntscd: TEXT | NULL
rptothasstcd: TEXT | NULL
totrev2ccola: NUMBER | NULL
invstmntsothrend: NUMBER | NULL
dirbusnreltdcd: TEXT | NULL
pensionplancontrb: NUMBER | NULL
royaltsexpns: NUMBER | NULL
nonintcashend: NUMBER | NULL
filedf720cd: TEXT | NULL
crcounselingqstncd: TEXT | NULL
ceaseoperationscd: TEXT | NULL
exprstmntcd: TEXT | NULL
sellorexchcd: TEXT | NULL
prgmservcode2dcd: NUMBER | NULL
qualhlthonhnd: NUMBER | NULL
netgnls: NUMBER | NULL
interestamt: NUMBER | NULL
grsrcptsadmissn509: NUMBER | NULL
deprcatndepletn: NUMBER | NULL
hldassetsintermpermcd: TEXT | NULL
rptothliabcd: TEXT | NULL
rptincgamingcd: TEXT | NULL
rptinvstprgrelcd: TEXT | NULL
travel: NUMBER | NULL
notesloansrcvblend: NUMBER | NULL
politicalactvtscd: TEXT | NULL
totsupp509: NUMBER | NULL
conduct5percentcd: TEXT | NULL
othrexpnsc: NUMBER | NULL
travelofpublicoffcl: NUMBER | NULL
fndsrcvdcd: TEXT | NULL
filedf8282cd: TEXT | NULL
srvcsval170: NUMBER | NULL
f1096cnt: NUMBER | NULL
rntlexpnsreal: NUMBER | NULL
rcvbldisqualend: NUMBER | NULL
rntlexpnsprsnl: NUMBER | NULL
othrliabend: NUMBER | NULL
grantoofficercd: TEXT | NULL
frgnofficecd: TEXT | NULL
pymtoaffiliates: NUMBER | NULL
miscrev11ccd: NUMBER | NULL
lndbldgsequipend: NUMBER | NULL
prohibtdtxshltrcd: TEXT | NULL
prepaidexpnsend: NUMBER | NULL
unrelbusinccd: TEXT | NULL
miscrev11bcd: NUMBER | NULL
svngstempinvend: NUMBER | NULL
benifitsmembrs: NUMBER | NULL
grsincmembers: NUMBER | NULL
hospaudfinstmtcd: TEXT | NULL
txexmptbndsproceeds: NUMBER | NULL
othrexpnsd: NUMBER | NULL
recvnoncashcd: TEXT | NULL
distribtodonorcd: TEXT | NULL
subseccd: NUMBER | NULL
grsinc509: NUMBER | NULL
recvartcd: TEXT | NULL
totgftgrntrcvd509: NUMBER | NULL
operatehosptlcd: TEXT | NULL
samepubsuppsubtot170: NUMBER | NULL
othrinc170: NUMBER | NULL
txrevnuelevied509: NUMBER | NULL
grsrntsreal: NUMBER | NULL
filedf1098ccd: TEXT | NULL
fw2gcnt: NUMBER | NULL
netincfndrsng: NUMBER | NULL
gftgrntsrcvd170: NUMBER | NULL
legalfees: NUMBER | NULL
s501c3or4947a1cd: TEXT | NULL
feesforsrvcothr: NUMBER | NULL
ownsepentcd: TEXT | NULL
prgmservcode2ecd: NUMBER | NULL
totnooforgscnt: NUMBER | NULL
subtotsuppinc509: NUMBER | NULL
intincntrlcd: TEXT | NULL
gnlsecur: NUMBER | NULL
rcvdfrmdisqualsub509: NUMBER | NULL
rptinvstothsecd: TEXT | NULL
grntstogovt: NUMBER | NULL
exceeds1pct509: NUMBER | NULL
lessdirfndrsng: NUMBER | NULL
filedf990tcd: TEXT | NULL
elf: TEXT | NULL
frgnaggragrntscd: TEXT | NULL
miscrevtot11e: NUMBER | NULL
grsincgaming: NUMBER | NULL
totestcompf: NUMBER | NULL
frgnrevexpnscd: TEXT | NULL
netrntlinc: NUMBER | NULL
infotech: NUMBER | NULL
premiumspaidcd: TEXT | NULL
pubsuppsubtot170: NUMBER | NULL
providegoodscd: TEXT | NULL
netincunrelatd509: NUMBER | NULL
compnsatnandothr: NUMBER | NULL
servasofficercd: TEXT | NULL
rptgrntstoindvcd: TEXT | NULL
nocontractor100kcnt: NUMBER | NULL
paidinsurplusend: NUMBER | NULL
prgmservcode2bcd: NUMBER | NULL
qualhlthplncd: TEXT | NULL
grsincfndrsng: NUMBER | NULL
pubsupplesspct170: NUMBER | NULL
grsrcptsactivities509: NUMBER | NULL
unreltxincls511tx509: NUMBER | NULL
wthldngrulescd: TEXT | NULL
grnsttoindiv: NUMBER | NULL
prgmservcode2acd: NUMBER | NULL
totreprtabled: NUMBER | NULL
grsrntsprsnl: NUMBER | NULL
rptlndbldgeqptcd: TEXT | NULL
fmlybusnreltdcd: TEXT | NULL
unrstrctnetasstsend: NUMBER | NULL
gnlsothr: NUMBER | NULL
pldgegrntrcvblend: NUMBER | NULL
srvcsval509: NUMBER | NULL
schdbind: TEXT | NULL
retainedearnend: NUMBER | NULL
invntriesalesend: NUMBER | NULL
totrev2fcola: NUMBER | NULL
orgtrnsfrcd: TEXT | NULL
temprstrctnetasstsend: NUMBER | NULL
maintwrkofartcd: TEXT | NULL
othrassetsend: NUMBER | NULL
grsrcptspublicuse: NUMBER | NULL
totcomprelatede: NUMBER | NULL
rptprofndrsngfeescd: TEXT | NULL
netincunreltd170: NUMBER | NULL
initiationfees: NUMBER | NULL
lbbyingactvtscd: TEXT | NULL
insurance: NUMBER | NULL
payrolltx: NUMBER | NULL
filedf8899cd: TEXT | NULL
profndraising: NUMBER | NULL
prtynotifyorgcd: TEXT | NULL
feesforsrvcinvstmgmt: NUMBER | NULL
pubsupplesub509: NUMBER | NULL
rptgrntstogovtcd: TEXT | NULL
txexmptbndsend: NUMBER | NULL
totcntrbgfts: NUMBER | NULL
totrev2bcola: NUMBER | NULL
rntlincreal: NUMBER | NULL
operateschools170cd: TEXT | NULL
othrsalwages: NUMBER | NULL
prptyintrcvdcd: TEXT | NULL
invstmntsend: NUMBER | NULL
grsalesothr: NUMBER | NULL
totsupport: NUMBER | NULL
samepubsuppsubtot509: NUMBER | NULL
txexmptint: NUMBER | NULL
feesforsrvclobby: NUMBER | NULL
miscrevtot11c: NUMBER | NULL
engageexcessbnftcd: TEXT | NULL
accntingfees: NUMBER | NULL
rptincfnndrsngcd: TEXT | NULL
currfrmrcvblend: NUMBER | NULL
txexmptbndcd: TEXT | NULL
secrdmrtgsend: NUMBER | NULL
nonpfrea: NUMBER | NULL
rptyestocompnstncd: TEXT | NULL
filedlieuf1041cd: TEXT | NULL
occupancy: NUMBER | NULL
invstproceedscd: TEXT | NULL
filerqrdrtnscd: TEXT | NULL
compltschocd: TEXT | NULL
totassetsend: NUMBER | NULL
maintescrwaccntcd: TEXT | NULL
othrexpnsb: NUMBER | NULL
escrwaccntliabend: NUMBER | NULL
othrinc509: NUMBER | NULL
intangibleassetsend: NUMBER | NULL
solicitcntrbcd: TEXT | NULL
noindiv100kcnt: NUMBER | NULL
excbushldngscd: TEXT | NULL
feesforsrvcmgmt: NUMBER | NULL
unsecurednotesend: NUMBER | NULL
totnetassetend: NUMBER | NULL
subjto6033cd: TEXT | NULL
invstmntinc: NUMBER | NULL
exceeds2pct170: NUMBER | NULL
lesscstofgoods: NUMBER | NULL
cstbasisothr: NUMBER | NULL
permrstrctnetasstsend: NUMBER | NULL
othremplyeebenef: NUMBER | NULL
cstbasisecur: NUMBER | NULL
pubsuppsubtot509: NUMBER | NULL
grsalesecur: NUMBER | NULL
miscrevtot11b: NUMBER | NULL
subtotpub509: NUMBER | NULL
loantofficercd: TEXT | NULL
dnradvisedfundscd: TEXT | NULL
filedf8886tcd: TEXT | NULL
s4966distribcd: TEXT | NULL
noemplyeesw3cnt: NUMBER | NULL
converconventmtng: NUMBER | NULL
royaltsinc: NUMBER | NULL
rntlincprsnl: NUMBER | NULL
grntstofrgngovt: NUMBER | NULL
miscrevtota: NUMBER | NULL
f8282cnt: NUMBER | NULL
netincsales: NUMBER | NULL
accntsrcvblend: NUMBER | NULL
lessdirgaming: NUMBER | NULL
paybletoffcrsend: NUMBER | NULL
awarexcessbnftcd: TEXT | NULL
qualhlthreqmntn: NUMBER | NULL
othrexpnse: NUMBER | NULL
grsrcptsrelated170: NUMBER | NULL
capitalstktrstend: NUMBER | NULL
notfydnrvalcd: TEXT | NULL
grntspayableend: NUMBER | NULL
deferedrevnuend: NUMBER | NULL
netincgaming: NUMBER | NULL
miscrev11acd: NUMBER | NULL
sepindaudfinstmtcd: TEXT | NULL
grsalesinvent: NUMBER | NULL
othrexpnsf: NUMBER | NULL
totfuncexpns: NUMBER | NULL
othrexpnsa: NUMBER | NULL
frgnacctcd: TEXT | NULL
grsincother: NUMBER | NULL
advrtpromo: NUMBER | NULL
totprgmrevnue: NUMBER | NULL
sepcnsldtfinstmtcd: TEXT | NULL
officexpns: NUMBER | NULL
invstmntsprgmend: NUMBER | NULL
txrevnuelevied170: NUMBER | NULL
totrev2dcola: NUMBER | NULL
rcvdpdtngcd: TEXT | NULL
totrevenue: NUMBER | NULL
inclinfinstmtcd: TEXT | NULL

## IRS_990.IRS_990_2017
prgmservcode2ccd: NUMBER | NULL
invstmntsend: NUMBER | NULL
temprstrctnetasstsend: NUMBER | NULL
srvcsval170: NUMBER | NULL
totrev2ccola: NUMBER | NULL
totfuncexpns: NUMBER | NULL
grsrcptsadmissn509: NUMBER | NULL
dnradvisedfundscd: TEXT | NULL
pubsuppsubtot170: NUMBER | NULL
totrevenue: NUMBER | NULL
f8282cnt: NUMBER | NULL
filedf1098ccd: TEXT | NULL
grntspayableend: NUMBER | NULL
occupancy: NUMBER | NULL
s4966distribcd: TEXT | NULL
othrsalwages: NUMBER | NULL
sellorexchcd: TEXT | NULL
feesforsrvcmgmt: NUMBER | NULL
lessdirgaming: NUMBER | NULL
rptincfnndrsngcd: TEXT | NULL
hospaudfinstmtcd: TEXT | NULL
officexpns: NUMBER | NULL
qualhlthreqmntn: NUMBER | NULL
txexmptbndcd: TEXT | NULL
samepubsuppsubtot170: NUMBER | NULL
secrdmrtgsend: NUMBER | NULL
compltschocd: TEXT | NULL
txrevnuelevied509: NUMBER | NULL
ownsepentcd: TEXT | NULL
netrntlinc: NUMBER | NULL
infotech: NUMBER | NULL
lessdirfndrsng: NUMBER | NULL
txexmptbndsend: NUMBER | NULL
cstbasisecur: NUMBER | NULL
rptyestocompnstncd: TEXT | NULL
invstproceedscd: TEXT | NULL
miscrev11ccd: NUMBER | NULL
frgnacctcd: TEXT | NULL
totcomprelatede: NUMBER | NULL
intangibleassetsend: NUMBER | NULL
unrstrctnetasstsend: NUMBER | NULL
profndraising: NUMBER | NULL
converconventmtng: NUMBER | NULL
grsalesinvent: NUMBER | NULL
rntlincprsnl: NUMBER | NULL
totrev2ecola: NUMBER | NULL
othrexpnsc: NUMBER | NULL
ceaseoperationscd: TEXT | NULL
noindiv100kcnt: NUMBER | NULL
prohibtdtxshltrcd: TEXT | NULL
excbushldngscd: TEXT | NULL
prptyintrcvdcd: TEXT | NULL
totrev2bcola: NUMBER | NULL
solicitcntrbcd: TEXT | NULL
subjto6033cd: TEXT | NULL
filedf8886tcd: TEXT | NULL
fmlybusnreltdcd: TEXT | NULL
totrev2fcola: NUMBER | NULL
lbbyingactvtscd: TEXT | NULL
svngstempinvend: NUMBER | NULL
miscrevtota: NUMBER | NULL
invstmntsothrend: NUMBER | NULL
invstmntinc: NUMBER | NULL
premiumspaidcd: TEXT | NULL
operateschools170cd: TEXT | NULL
gnlsecur: NUMBER | NULL
grsincgaming: NUMBER | NULL
othremplyeebenef: NUMBER | NULL
cstbasisothr: NUMBER | NULL
royaltsinc: NUMBER | NULL
maintwrkofartcd: TEXT | NULL
currfrmrcvblend: NUMBER | NULL
othrassetsend: NUMBER | NULL
grsincmembers: NUMBER | NULL
totprgmrevnue: NUMBER | NULL
nonintcashend: NUMBER | NULL
prtynotifyorgcd: TEXT | NULL
crcounselingqstncd: TEXT | NULL
initiationfees: NUMBER | NULL
subseccd: NUMBER | NULL
payrolltx: NUMBER | NULL
recvnoncashcd: TEXT | NULL
royaltsexpns: NUMBER | NULL
rptothliabcd: TEXT | NULL
totsupport: NUMBER | NULL
schdbind: TEXT | NULL
othrinc170: NUMBER | NULL
totliabend: NUMBER | NULL
rptothasstcd: TEXT | NULL
netincunrelatd509: NUMBER | NULL
noemplyeesw3cnt: NUMBER | NULL
othrexpnse: NUMBER | NULL
grsinc509: NUMBER | NULL
notesloansrcvblend: NUMBER | NULL
sepcnsldtfinstmtcd: TEXT | NULL
totestcompf: NUMBER | NULL
retainedearnend: NUMBER | NULL
grsalesothr: NUMBER | NULL
exprstmntcd: TEXT | NULL
prgmservcode2dcd: NUMBER | NULL
grsrcptsactivities509: NUMBER | NULL
reltdorgcd: TEXT | NULL
totcntrbgfts: NUMBER | NULL
rntlincreal: NUMBER | NULL
samepubsuppsubtot509: NUMBER | NULL
grntstofrgngovt: NUMBER | NULL
grsrcptspublicuse: NUMBER | NULL
pldgegrntrcvblend: NUMBER | NULL
qualhlthplncd: TEXT | NULL
frgnofficecd: TEXT | NULL
actonbehalfcd: TEXT | NULL
grsalesecur: NUMBER | NULL
nonpfrea: NUMBER | NULL
travel: NUMBER | NULL
grsincother: NUMBER | NULL
totreprtabled: NUMBER | NULL
engageexcessbnftcd: TEXT | NULL
rntlexpnsreal: NUMBER | NULL
totsupp170: NUMBER | NULL
accntingfees: NUMBER | NULL
txrevnuelevied170: NUMBER | NULL
othrexpnsd: NUMBER | NULL
rptinvstprgrelcd: TEXT | NULL
othrexpnsf: NUMBER | NULL
subtotpub509: NUMBER | NULL
pubsupplesub509: NUMBER | NULL
ein: TEXT | NULL
gftgrntsrcvd170: NUMBER | NULL
benifitsmembrs: NUMBER | NULL
paidinsurplusend: NUMBER | NULL
filedf8899cd: TEXT | NULL
awarexcessbnftcd: TEXT | NULL
nocontractor100kcnt: NUMBER | NULL
rcvbldisqualend: NUMBER | NULL
orgtrnsfrcd: TEXT | NULL
totnooforgscnt: NUMBER | NULL
pubsuppsubtot509: NUMBER | NULL
filedf720cd: TEXT | NULL
travelofpublicoffcl: NUMBER | NULL
miscrev11acd: NUMBER | NULL
netincgaming: NUMBER | NULL
rptgrntstogovtcd: TEXT | NULL
grntstogovt: NUMBER | NULL
invstmntsprgmend: NUMBER | NULL
rptincgamingcd: TEXT | NULL
miscrevtot11e: NUMBER | NULL
f1096cnt: NUMBER | NULL
compnsatnandothr: NUMBER | NULL
wthldngrulescd: TEXT | NULL
fw2gcnt: NUMBER | NULL
pensionplancontrb: NUMBER | NULL
hldassetsintermpermcd: TEXT | NULL
grsrcptsrelated170: NUMBER | NULL
gnlsothr: NUMBER | NULL
tax_pd: NUMBER | NULL
miscrevtot11c: NUMBER | NULL
providegoodscd: TEXT | NULL
prepaidexpnsend: NUMBER | NULL
totgftgrntrcvd509: NUMBER | NULL
servasofficercd: TEXT | NULL
prgmservcode2ecd: NUMBER | NULL
grsrntsprsnl: NUMBER | NULL
loantofficercd: TEXT | NULL
recvartcd: TEXT | NULL
netincunreltd170: NUMBER | NULL
lndbldgsequipend: NUMBER | NULL
insurance: NUMBER | NULL
politicalactvtscd: TEXT | NULL
advrtpromo: NUMBER | NULL
deprcatndepletn: NUMBER | NULL
filedlieuf1041cd: TEXT | NULL
filedf990tcd: TEXT | NULL
rptlndbldgeqptcd: TEXT | NULL
escrwaccntliabend: NUMBER | NULL
maintescrwaccntcd: TEXT | NULL
frgngrntscd: TEXT | NULL
s501c3or4947a1cd: TEXT | NULL
othrexpnsa: NUMBER | NULL
accntsrcvblend: NUMBER | NULL
netincfndrsng: NUMBER | NULL
grsincfndrsng: NUMBER | NULL
grsrntsreal: NUMBER | NULL
capitalstktrstend: NUMBER | NULL
sepindaudfinstmtcd: TEXT | NULL
subtotsuppinc509: NUMBER | NULL
rptprofndrsngfeescd: TEXT | NULL
othrinc509: NUMBER | NULL
paybletoffcrsend: NUMBER | NULL
exceeds2pct170: NUMBER | NULL
miscrevtot11d: NUMBER | NULL
feesforsrvclobby: NUMBER | NULL
txexmptbndsproceeds: NUMBER | NULL
pubsupplesspct170: NUMBER | NULL
distribtodonorcd: TEXT | NULL
grnsttoindiv: NUMBER | NULL
totassetsend: NUMBER | NULL
conduct5percentcd: TEXT | NULL
prgmservcode2acd: NUMBER | NULL
totrev2acola: NUMBER | NULL
deferedrevnuend: NUMBER | NULL
elf: TEXT | NULL
rptgrntstoindvcd: TEXT | NULL
totrev2dcola: NUMBER | NULL
frgnaggragrntscd: TEXT | NULL
compnsatncurrofcr: NUMBER | NULL
prgmservcode2bcd: NUMBER | NULL
feesforsrvcothr: NUMBER | NULL
legalfees: NUMBER | NULL
frgnrevexpnscd: TEXT | NULL
unsecurednotesend: NUMBER | NULL
exceeds1pct509: NUMBER | NULL
feesforsrvcinvstmgmt: NUMBER | NULL
operatehosptlcd: TEXT | NULL
txexmptint: NUMBER | NULL
unrelbusinccd: TEXT | NULL
totsupp509: NUMBER | NULL
totnetassetend: NUMBER | NULL
intincntrlcd: TEXT | NULL
dirbusnreltdcd: TEXT | NULL
othrexpnsb: NUMBER | NULL
rntlexpnsprsnl: NUMBER | NULL
notfydnrvalcd: TEXT | NULL
permrstrctnetasstsend: NUMBER | NULL
othrliabend: NUMBER | NULL
fndsrcvdcd: TEXT | NULL
pymtoaffiliates: NUMBER | NULL
accntspayableend: NUMBER | NULL
qualhlthonhnd: NUMBER | NULL
totnetliabastend: NUMBER | NULL
srvcsval509: NUMBER | NULL
unreltxincls511tx509: NUMBER | NULL
rcvdfrmdisqualsub509: NUMBER | NULL
rptinvstothsecd: TEXT | NULL
grsinc170: NUMBER | NULL
filedf8282cd: TEXT | NULL
miscrev11bcd: NUMBER | NULL
interestamt: NUMBER | NULL
filerqrdrtnscd: TEXT | NULL
inclinfinstmtcd: TEXT | NULL
miscrevtot11b: NUMBER | NULL
invntriesalesend: NUMBER | NULL
netgnls: NUMBER | NULL
netincsales: NUMBER | NULL
grantoofficercd: TEXT | NULL
lesscstofgoods: NUMBER | NULL
rcvdpdtngcd: TEXT | NULL

## IRS_990.IRS_990_PF_2012
dividndsamt: NUMBER | Dividends
endwmntscold: NUMBER | Endowments column d
transinccd: TEXT | Income code
grntindivcd: TEXT | Grant individual question
netinvstinc: NUMBER | Net investment income
crelamt: NUMBER | Credit elect amount
trnsothasstscd: TEXT | Transfer question
adjnetinccolc: NUMBER | Adjusted net income column c
sect511tx: NUMBER | Section 511 tax
qlfydistribtot: NUMBER | Qualifying distributions total
grscontrgifts: NUMBER | Contributions received
grsinvstincc: NUMBER | Gross investment income column c
subcd: TEXT | Subsection code
grsinvstinca: NUMBER | Gross investment income column a
propgndacd: TEXT | Propaganda question
ein: TEXT | Employer Identification Number
pubsuprtcolc: NUMBER | Public support column c
grsinvstinctot: NUMBER | Gross investment income total
invstexcisetx: NUMBER | Excise tax on net investment income
qlfyasseta: NUMBER | Qualifying assets column a
mrtgnotespay: NUMBER | Mortgage loans payable – e-o-y book value
sec4940redtxcd: TEXT | 4940 – 1 % tax
valassetscola: NUMBER | Value assets column a
totrcptperbks: NUMBER | Total revenue
grsprofitbus: NUMBER | Gross profit
balduopt: NUMBER | Balance due or overpayment
qlfydistribd: NUMBER | Qualifying distributions column d
nchrtygrntcd: TEXT | Non-charity grant question
intrstrvnue: NUMBER | Interest revenue
esttaxcr: NUMBER | Estimated tax credit
totaxpyr: NUMBER | Total excise tax
invstcorpstk: NUMBER | Investments in corporate stock – e-o-y book value
eostatus: TEXT | EO Status Code
qlfydistribc: NUMBER | Qualifying distributions column c
totliabend: NUMBER | Total liabilities – e-o-y book value
pubsuprttot: NUMBER | Public support total
qlfyassetc: NUMBER | Qualifying assets column c
totexpnspbks: NUMBER | Total expenses
topradmnexpnsa: NUMBER | Total operating and administrative expenses column a
qlfyassetb: NUMBER | Qualifying assets column b
undistribincyr: NUMBER | Undistributed income
fairmrktvalamt: NUMBER | Total assets – e-o-y fair market value
claimstatcd: TEXT | Claiming status question
invstjexmptcd: TEXT | Jeopardizing investments question
qlfydistriba: NUMBER | Qualifying distributions column a
endwmntstot: NUMBER | Endowments total
trcptadjnetinc: NUMBER | Total receipts adjusted net income
txwithldsrc: NUMBER | Tax withheld at source
pubsuprtcolb: NUMBER | Public support column b
invstgovtoblig: NUMBER | Investments in U.S. & state government obligations – e-o-y book value
adjnetinctot: NUMBER | Adjusted net income total
tax_yr: NUMBER | SOI Year
grsinvstincb: NUMBER | Gross investment income column b
subtitleatx: NUMBER | Subtitle A tax
totrcptnetinc: NUMBER | Total receipts net investment income
totassetsend: NUMBER | Total assets – e-o-y book value
valassetstot: NUMBER | Value assets total
