[TABLES]
## EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_26
biocomp_id: TEXT | NULL
component_id: TEXT | NULL
protein_class_id: TEXT | NULL
comp_class_id: TEXT | NULL

## EBI_CHEMBL.PROTEIN_FAMILY_CLASSIFICATION
l2: TEXT | NULL
protein_class_desc: TEXT | NULL
l8: TEXT | NULL
l7: TEXT | NULL
l3: TEXT | NULL
l5: TEXT | NULL
l1: TEXT | NULL
l4: TEXT | NULL
protein_class_id: TEXT | NULL
l6: TEXT | NULL

## EBI_CHEMBL.GO_CLASSIFICATION
go_id: TEXT | NULL
parent_go_id: TEXT | NULL
aspect: TEXT | NULL
path: TEXT | NULL
pref_name: TEXT | NULL
class_level: TEXT | NULL

## EBI_CHEMBL.COMPONENT_SYNONYMS_30
component_id: NUMBER | Foreign key to the component_sequences table. The component to which this synonym applies.
compsyn_id: NUMBER | Primary key.
component_synonym: TEXT | The synonym for the component.
syn_type: TEXT | The type or origin of the synonym (e.g., GENE_SYMBOL).

## EBI_CHEMBL.CURATION_LOOKUP_28
description: TEXT | NULL
curated_by: TEXT | NULL

## EBI_CHEMBL.MOLECULE_HIERARCHY_25
parent_molregno: TEXT | NULL
molregno: TEXT | NULL
active_molregno: TEXT | NULL

## EBI_CHEMBL.DRUG_WARNING
warning_type: TEXT | NULL
efo_id_for_warning_class: TEXT | NULL
efo_term: TEXT | NULL
record_id: TEXT | NULL
warning_year: TEXT | NULL
warning_class: TEXT | NULL
warning_id: TEXT | NULL
efo_id: TEXT | NULL
warning_description: TEXT | NULL
warning_country: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.ATC_CLASSIFICATION_30
level4: TEXT | Fourth level of classification
level2_description: TEXT | Description of second level of classification
who_name: TEXT | WHO/INN name for the compound
level4_description: TEXT | Description of fourth level of classification
level3_description: TEXT | Description of third level of classification
level1: TEXT | First level of classification
level5: TEXT | Complete ATC code for compound
level2: TEXT | Second level of classification
level3: TEXT | Third level of classification
level1_description: TEXT | Description of first level of classification

## EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_26
mol_irac_id: TEXT | NULL
molregno: TEXT | NULL
irac_class_id: TEXT | NULL

## EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION_26
mol_atc_id: TEXT | NULL
molregno: TEXT | NULL
level5: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SMID_25
smid: TEXT | NULL

## EBI_CHEMBL.MOLECULE_DICTIONARY_30
structure_type: TEXT | Indications whether the molecule has a small molecule structure or a protein sequence (MOL indicates an entry in the compound_structures table, SEQ indications an entry in the protein_therapeutics table, NONE indicates an entry in neither table, e.g., structure unknown)
usan_substem: TEXT | Where the compound has been assigned a USAN name, this indicates the substem
indication_class: TEXT | Indication class(es) assigned to a drug in the USP dictionary
pref_name: TEXT | Preferred name for the molecule
availability_type: NUMBER | The availability type for the drug (0 = discontinued, 1 = prescription only, 2 = over the counter)
chembl_id: TEXT | ChEMBL identifier for this compound (for use on web interface etc)
prodrug: NUMBER | Indicates that the molecule is a pro-drug (see molecule hierarchy for active component, where known)
withdrawn_reason: TEXT | Reasons for withdrawl (e.g., safety)
chirality: NUMBER | Shows whether a drug is dosed as a racemic mixture (0), single stereoisomer (1) or is an achiral molecule (2)
withdrawn_year: NUMBER | Year the drug was first withdrawn in any country
black_box_warning: NUMBER | Indicates that the drug has a black box warning
withdrawn_flag: NUMBER | Flag indicating whether the drug has been withdrawn in at least one country (not necessarily in the US)
molregno: NUMBER | Internal Primary Key for the molecule
withdrawn_country: TEXT | List of countries/regions where the drug has been withdrawn
first_approval: NUMBER | Earliest known approval year for the molecule
parenteral: NUMBER | Indicates whether the drug is known to be administered parenterally
first_in_class: NUMBER | Indicates whether this is known to be the first compound of its class (e.g., acting on a particular target).
oral: NUMBER | Indicates whether the drug is known to be administered orally.
usan_stem: TEXT | Where the compound has been assigned a USAN name, this indicates the stem, as described in the USAN_STEM table.
dosed_ingredient: NUMBER | Indicates that the drug is dosed in this form (e.g., a particular salt)
topical: NUMBER | Indicates whether the drug is known to be administered topically.
natural_product: NUMBER | Indicates whether the compound is natural product-derived (currently curated only for drugs)
usan_stem_definition: TEXT | Definition of the USAN stem
therapeutic_flag: NUMBER | Indicates that a drug has a therapeutic application (as opposed to e.g., an imaging agent, additive etc).
chebi_par_id: NUMBER | Preferred ChEBI ID for the compound (where different from assigned)
inorganic_flag: NUMBER | Indicates whether the molecule is inorganic (i.e., containing only metal atoms and <2 carbon atoms)
withdrawn_class: TEXT | High level categories for the withdrawn reason (e.g., Cardiotoxicity, Hepatotoxicity)
molecule_type: TEXT | Type of molecule (Small molecule, Protein, Antibody, Oligosaccharide, Oligonucleotide, Cell, Unknown)
polymer_flag: NUMBER | Indicates whether a molecule is a small molecule polymer (e.g., polistyrex)
usan_year: NUMBER | The year in which the application for a USAN/INN name was made
max_phase: NUMBER | Maximum phase of development reached for the compound (4 = approved). Null where max phase has not yet been assigned.

## EBI_CHEMBL.ACTIVITY_SUPP_MAP_33
activity_id: TEXT | NULL
actsm_id: TEXT | NULL
smid: TEXT | NULL

## EBI_CHEMBL.DRUG_WARNING_30
warning_country: TEXT | List of countries/regions associated with the drug warning
record_id: NUMBER | Foreign key to the compound_records table
warning_description: TEXT | Description of the drug warning
warning_class: TEXT | High-level class of the drug warning
molregno: NUMBER | Foreign key to molecule_dictionary table
warning_year: NUMBER | Year the drug was first shown the warning
warning_id: NUMBER | Primary key for the drug warning
warning_type: TEXT | Description of the drug warning type (e.g., withdrawn vs black box warning)

## EBI_CHEMBL.CONFIDENCE_SCORE_LOOKUP
target_mapping: TEXT | NULL
confidence_score: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.CURATION_LOOKUP_23
description: TEXT | NULL
curated_by: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASSIFICATION_23
class_level: TEXT | NULL
protein_class_id: TEXT | NULL
parent_id: TEXT | NULL
protein_class_desc: TEXT | NULL
pref_name: TEXT | NULL
short_name: TEXT | NULL
definition: TEXT | NULL

## EBI_CHEMBL.TARGET_DICTIONARY_24
tax_id: TEXT | NULL
organism: TEXT | NULL
tid: TEXT | NULL
chembl_id: TEXT | NULL
species_group_flag: TEXT | NULL
target_type: TEXT | NULL
pref_name: TEXT | NULL

## EBI_CHEMBL.CELL_DICTIONARY_29
clo_id: TEXT | NULL
cell_ontology_id: TEXT | NULL
cell_name: TEXT | NULL
cellosaurus_id: TEXT | NULL
efo_id: TEXT | NULL
cell_id: TEXT | NULL
cl_lincs_id: TEXT | NULL
cell_source_organism: TEXT | NULL
chembl_id: TEXT | NULL
cell_description: TEXT | NULL
cell_source_tissue: TEXT | NULL
cell_source_tax_id: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERTS_25
alert_id: TEXT | NULL
alert_set_id: TEXT | NULL
alert_name: TEXT | NULL
smarts: TEXT | NULL

## EBI_CHEMBL.FORMULATIONS_24
ingredient: TEXT | NULL
molregno: TEXT | NULL
strength: TEXT | NULL
product_id: TEXT | NULL
record_id: TEXT | NULL
formulation_id: TEXT | NULL

## EBI_CHEMBL.TISSUE_DICTIONARY_23
uberon_id: TEXT | NULL
bto_id: TEXT | NULL
chembl_id: TEXT | NULL
tissue_id: TEXT | NULL
caloha_id: TEXT | NULL
pref_name: TEXT | NULL
efo_id: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_STDS_LOOKUP_24
normal_range_max: TEXT | NULL
standard_units: TEXT | NULL
normal_range_min: TEXT | NULL
std_act_id: TEXT | NULL
definition: TEXT | NULL
standard_type: TEXT | NULL

## EBI_CHEMBL.MECHANISM_REFS_26
mecref_id: TEXT | NULL
ref_url: TEXT | NULL
mec_id: TEXT | NULL
ref_type: TEXT | NULL
ref_id: TEXT | NULL

## EBI_CHEMBL.TARGET_DICTIONARY_33
tax_id: TEXT | NULL
species_group_flag: TEXT | NULL
chembl_id: TEXT | NULL
target_type: TEXT | NULL
tid: TEXT | NULL
pref_name: TEXT | NULL
organism: TEXT | NULL

## EBI_CHEMBL.METABOLISM_REFS_29
met_id: TEXT | NULL
ref_id: TEXT | NULL
metref_id: TEXT | NULL
ref_url: TEXT | NULL
ref_type: TEXT | NULL

## EBI_CHEMBL.COMPOUND_RECORDS_24
compound_name: TEXT | NULL
cidx: TEXT | NULL
src_compound_id: TEXT | NULL
record_id: TEXT | NULL
compound_key: TEXT | NULL
doc_id: TEXT | NULL
src_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.TARGET_DICTIONARY_28
target_type: TEXT | NULL
chembl_id: TEXT | NULL
tid: TEXT | NULL
species_group_flag: TEXT | NULL
organism: TEXT | NULL
tax_id: TEXT | NULL
pref_name: TEXT | NULL

## EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION_28
mol_hrac_id: TEXT | NULL
hrac_class_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.PATENT_USE_CODES_33
patent_use_code: TEXT | NULL
definition: TEXT | NULL

## EBI_CHEMBL.HRAC_CLASSIFICATION_26
level2: TEXT | NULL
hrac_class_id: TEXT | NULL
level1: TEXT | NULL
level1_description: TEXT | NULL
active_ingredient: TEXT | NULL
level3: TEXT | NULL
level2_description: TEXT | NULL
hrac_code: TEXT | NULL

## EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION_28
mol_atc_id: TEXT | NULL
level5: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.COMPONENT_DOMAINS_25
end_position: TEXT | NULL
domain_id: TEXT | NULL
start_position: TEXT | NULL
compd_id: TEXT | NULL
component_id: TEXT | NULL

## EBI_CHEMBL.FRAC_CLASSIFICATION
level4_description: TEXT | NULL
level3: TEXT | NULL
level5: TEXT | NULL
frac_class_id: TEXT | NULL
active_ingredient: TEXT | NULL
level1: TEXT | NULL
level2_description: TEXT | NULL
frac_code: TEXT | NULL
level4: TEXT | NULL
level3_description: TEXT | NULL
level2: TEXT | NULL
level1_description: TEXT | NULL

## EBI_CHEMBL.MOLECULE_DICTIONARY_23
pref_name: TEXT | NULL
prodrug: TEXT | NULL
withdrawn_year: TEXT | NULL
therapeutic_flag: TEXT | NULL
indication_class: TEXT | NULL
withdrawn_flag: TEXT | NULL
parenteral: TEXT | NULL
max_phase: TEXT | NULL
inorganic_flag: TEXT | NULL
natural_product: TEXT | NULL
usan_year: TEXT | NULL
availability_type: TEXT | NULL
first_approval: TEXT | NULL
chebi_par_id: TEXT | NULL
chirality: TEXT | NULL
withdrawn_reason: TEXT | NULL
dosed_ingredient: TEXT | NULL
molecule_type: TEXT | NULL
withdrawn_country: TEXT | NULL
usan_stem_definition: TEXT | NULL
structure_type: TEXT | NULL
oral: TEXT | NULL
chembl_id: TEXT | NULL
polymer_flag: TEXT | NULL
usan_stem: TEXT | NULL
topical: TEXT | NULL
black_box_warning: TEXT | NULL
first_in_class: TEXT | NULL
usan_substem: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.METABOLISM_23
met_id: TEXT | NULL
metabolite_record_id: TEXT | NULL
met_comment: TEXT | NULL
organism: TEXT | NULL
substrate_record_id: TEXT | NULL
drug_record_id: TEXT | NULL
enzyme_name: TEXT | NULL
pathway_key: TEXT | NULL
tax_id: TEXT | NULL
met_conversion: TEXT | NULL
pathway_id: TEXT | NULL
enzyme_tid: TEXT | NULL

## EBI_CHEMBL.RESEARCH_COMPANIES_29
country: TEXT | NULL
company: TEXT | NULL
res_stem_id: TEXT | NULL
previous_company: TEXT | NULL
co_stem_id: TEXT | NULL

## EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION_27
mol_atc_id: TEXT | NULL
level5: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_PROPERTIES_30
standard_value: FLOAT | Standardised form of the VALUE
standard_units: TEXT | Standardised form of the UNITS
ap_id: NUMBER | Unique ID for each record.
relation: TEXT | Symbol constraining the value (e.g. >, <, =)
standard_text_value: TEXT | Standardised form of the TEXT_VALUE
activity_id: NUMBER | FK to ACTIVITY_ID in ACTIVITIES table.
value: FLOAT | Numberical value for the parameter or property
standard_relation: TEXT | Standardised form of the RELATION
result_flag: NUMBER | A flag to indicate, if set to 1, that this type is a dependent variable/result (e.g., slope) rather than an independent variable/parameter (0, the default).
text_value: TEXT | Non-numerical value of the parameter or property
standard_type: TEXT | Standardised form of the TYPE
type: TEXT | The parameter or property type
units: TEXT | Units of measurement
comments: TEXT | A Comment.

## EBI_CHEMBL.CELL_DICTIONARY_28
cell_name: TEXT | NULL
cell_id: TEXT | NULL
cell_source_tax_id: TEXT | NULL
cellosaurus_id: TEXT | NULL
efo_id: TEXT | NULL
cell_description: TEXT | NULL
cell_source_organism: TEXT | NULL
chembl_id: TEXT | NULL
cell_ontology_id: TEXT | NULL
cl_lincs_id: TEXT | NULL
clo_id: TEXT | NULL
cell_source_tissue: TEXT | NULL

## EBI_CHEMBL.DRUG_MECHANISM_30
molregno: NUMBER | Molregno for the drug (foreign key to molecule_dictionary table)
mechanism_of_action: TEXT | Description of the mechanism of action e.g., 'Phosphodiesterase 5 inhibitor'
direct_interaction: NUMBER | Flag to show whether the molecule is believed to interact directly with the target (1 = yes, 0 = no)
site_id: NUMBER | Binding site for the drug within the target (where known) - foreign key to binding_sites table
mechanism_comment: TEXT | Additional comments regarding the mechanism of action
disease_efficacy: NUMBER | Flag to show whether the target assigned is believed to play a role in the efficacy of the drug in the indication(s) for which it is approved (1 = yes, 0 = no)
variant_id: NUMBER | None
action_type: TEXT | Type of action of the drug on the target e.g., agonist/antagonist etc (foreign key to action_type table)
tid: NUMBER | Target associated with this mechanism of action (foreign key to target_dictionary table)
record_id: NUMBER | Record_id for the drug (foreign key to compound_records table)
selectivity_comment: TEXT | Additional comments regarding the selectivity of the drug
binding_site_comment: TEXT | Additional comments regarding the binding site of the drug
molecular_mechanism: NUMBER | Flag to show whether the mechanism of action describes the molecular target of the drug, rather than a higher-level physiological mechanism e.g., vasodilator (1 = yes, 0 = no)
mec_id: NUMBER | Primary key for each drug mechanism of action

## EBI_CHEMBL.ASSAY_CLASS_MAP_33
assay_id: TEXT | NULL
assay_class_id: TEXT | NULL
ass_cls_map_id: TEXT | NULL

## EBI_CHEMBL.PATENT_USE_CODES_25
patent_use_code: TEXT | NULL
definition: TEXT | NULL

## EBI_CHEMBL.DOMAINS_29
domain_id: TEXT | NULL
domain_description: TEXT | NULL
domain_type: TEXT | NULL
source_domain_id: TEXT | NULL
domain_name: TEXT | NULL

## EBI_CHEMBL.ASSAY_CLASSIFICATION
l1: TEXT | NULL
l2: TEXT | NULL
source: TEXT | NULL
assay_class_id: TEXT | NULL
class_type: TEXT | NULL
l3: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS_27
protclasssyn_id: TEXT | NULL
protein_class_synonym: TEXT | NULL
protein_class_id: TEXT | NULL
syn_type: TEXT | NULL

## EBI_CHEMBL.MATCH_23
patent_no: TEXT | NULL
publication_number: TEXT | NULL

## EBI_CHEMBL.SOURCE_29
src_short_name: TEXT | NULL
src_id: TEXT | NULL
src_description: TEXT | NULL

## EBI_CHEMBL.COMPONENT_GO_24
comp_go_id: TEXT | NULL
go_id: TEXT | NULL
component_id: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERTS_23
smarts: TEXT | NULL
alert_set_id: TEXT | NULL
alert_name: TEXT | NULL
alert_id: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERT_SETS_25
priority: TEXT | NULL
alert_set_id: TEXT | NULL
set_name: TEXT | NULL

## EBI_CHEMBL.DEFINED_DAILY_DOSE_25
ddd_comment: TEXT | NULL
ddd_id: TEXT | NULL
ddd_admr: TEXT | NULL
atc_code: TEXT | NULL
ddd_value: TEXT | NULL
ddd_units: TEXT | NULL

## EBI_CHEMBL.RESEARCH_COMPANIES
res_stem_id: TEXT | NULL
previous_company: TEXT | NULL
company: TEXT | NULL
co_stem_id: TEXT | NULL
country: TEXT | NULL

## EBI_CHEMBL.FORMULATIONS_27
formulation_id: TEXT | NULL
ingredient: TEXT | NULL
record_id: TEXT | NULL
strength: TEXT | NULL
molregno: TEXT | NULL
product_id: TEXT | NULL

## EBI_CHEMBL.VERSION_26
creation_date: TEXT | NULL
comments: TEXT | NULL
name: TEXT | NULL

## EBI_CHEMBL.COMPONENT_SEQUENCES_27
description: TEXT | NULL
organism: TEXT | NULL
db_source: TEXT | NULL
accession: TEXT | NULL
component_id: TEXT | NULL
db_version: TEXT | NULL
component_type: TEXT | NULL
sequence: TEXT | NULL
tax_id: TEXT | NULL
sequence_md5sum: TEXT | NULL

## EBI_CHEMBL.METABOLISM_REFS_28
ref_url: TEXT | NULL
ref_id: TEXT | NULL
met_id: TEXT | NULL
metref_id: TEXT | NULL
ref_type: TEXT | NULL

## EBI_CHEMBL.GO_CLASSIFICATION_24
path: TEXT | NULL
class_level: TEXT | NULL
parent_go_id: TEXT | NULL
aspect: TEXT | NULL
pref_name: TEXT | NULL
go_id: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASSIFICATION_25
definition: TEXT | NULL
protein_class_id: TEXT | NULL
parent_id: TEXT | NULL
pref_name: TEXT | NULL
short_name: TEXT | NULL
protein_class_desc: TEXT | NULL
class_level: TEXT | NULL

## EBI_CHEMBL.TISSUE_DICTIONARY_26
bto_id: TEXT | NULL
efo_id: TEXT | NULL
caloha_id: TEXT | NULL
uberon_id: TEXT | NULL
chembl_id: TEXT | NULL
tissue_id: TEXT | NULL
pref_name: TEXT | NULL

## EBI_CHEMBL.METABOLISM_26
metabolite_record_id: TEXT | NULL
met_comment: TEXT | NULL
enzyme_name: TEXT | NULL
tax_id: TEXT | NULL
substrate_record_id: TEXT | NULL
enzyme_tid: TEXT | NULL
organism: TEXT | NULL
pathway_key: TEXT | NULL
met_id: TEXT | NULL
met_conversion: TEXT | NULL
pathway_id: TEXT | NULL
drug_record_id: TEXT | NULL

## EBI_CHEMBL.METABOLISM_REFS_26
ref_type: TEXT | NULL
ref_url: TEXT | NULL
metref_id: TEXT | NULL
ref_id: TEXT | NULL
met_id: TEXT | NULL

## EBI_CHEMBL.BINDING_SITES_30
tid: NUMBER | Foreign key to target_dictionary. Target on which the binding site is found.
site_id: NUMBER | Primary key. Unique identifier for a binding site in a given target.
site_name: TEXT | Name/label for the binding site.

## EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS
cpd_str_alert_id: TEXT | NULL
alert_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.VERSION_25
name: TEXT | NULL
creation_date: TEXT | NULL
comments: TEXT | NULL

## EBI_CHEMBL.PRODUCTS_24
parenteral: TEXT | NULL
dosage_form: TEXT | NULL
topical: TEXT | NULL
trade_name: TEXT | NULL
approval_date: TEXT | NULL
ad_type: TEXT | NULL
black_box_warning: TEXT | NULL
applicant_full_name: TEXT | NULL
route: TEXT | NULL
oral: TEXT | NULL
nda_type: TEXT | NULL
product_id: TEXT | NULL
innovator_company: TEXT | NULL

## EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION_29
molregno: TEXT | NULL
mol_atc_id: TEXT | NULL
level5: TEXT | NULL

## EBI_CHEMBL.COMPONENT_SEQUENCES_29
component_id: TEXT | NULL
accession: TEXT | NULL
db_version: TEXT | NULL
description: TEXT | NULL
component_type: TEXT | NULL
db_source: TEXT | NULL
sequence: TEXT | NULL
sequence_md5sum: TEXT | NULL
organism: TEXT | NULL
tax_id: TEXT | NULL

## EBI_CHEMBL.DEFINED_DAILY_DOSE_28
ddd_admr: TEXT | NULL
ddd_comment: TEXT | NULL
ddd_value: TEXT | NULL
ddd_id: TEXT | NULL
ddd_units: TEXT | NULL
atc_code: TEXT | NULL

## EBI_CHEMBL.METABOLISM_29
organism: TEXT | NULL
pathway_key: TEXT | NULL
substrate_record_id: TEXT | NULL
drug_record_id: TEXT | NULL
enzyme_tid: TEXT | NULL
met_comment: TEXT | NULL
met_id: TEXT | NULL
enzyme_name: TEXT | NULL
pathway_id: TEXT | NULL
met_conversion: TEXT | NULL
tax_id: TEXT | NULL
metabolite_record_id: TEXT | NULL

## EBI_CHEMBL.VERSION_30
comments: TEXT | Description of release version
name: TEXT | Name of release version
creation_date: NUMBER | Date database created

## EBI_CHEMBL.CELL_DICTIONARY_33
cell_id: TEXT | NULL
cell_source_organism: TEXT | NULL
cell_source_tax_id: TEXT | NULL
clo_id: TEXT | NULL
cell_source_tissue: TEXT | NULL
efo_id: TEXT | NULL
cell_name: TEXT | NULL
cell_description: TEXT | NULL
chembl_id: TEXT | NULL
cell_ontology_id: TEXT | NULL
cellosaurus_id: TEXT | NULL
cl_lincs_id: TEXT | NULL

## EBI_CHEMBL.PRODUCT_PATENTS_24
drug_product_flag: TEXT | NULL
patent_no: TEXT | NULL
submission_date: TEXT | NULL
drug_substance_flag: TEXT | NULL
prod_pat_id: TEXT | NULL
patent_use_code: TEXT | NULL
patent_expire_date: TEXT | NULL
delist_flag: TEXT | NULL
product_id: TEXT | NULL

## EBI_CHEMBL.COMPOUND_STRUCTURES_30
canonical_smiles: TEXT | Canonical smiles, generated using RDKit
standard_inchi_key: TEXT | IUPAC standard InChI key for the compound
standard_inchi: TEXT | IUPAC standard InChI for the compound
molfile: TEXT | MDL Connection table representation of compound
molregno: NUMBER | Internal Primary Key for the compound structure and foreign key to molecule_dictionary table

## EBI_CHEMBL.HRAC_CLASSIFICATION_23
active_ingredient: TEXT | NULL
hrac_code: TEXT | NULL
level1: TEXT | NULL
hrac_class_id: TEXT | NULL
level2: TEXT | NULL
level3: TEXT | NULL
level1_description: TEXT | NULL
level2_description: TEXT | NULL

## EBI_CHEMBL.MOLECULE_SYNONYMS_33
synonyms: TEXT | NULL
molregno: TEXT | NULL
syn_type: TEXT | NULL
res_stem_id: TEXT | NULL
molsyn_id: TEXT | NULL

## EBI_CHEMBL.ASSAY_CLASS_MAP_25
assay_id: TEXT | NULL
ass_cls_map_id: TEXT | NULL
assay_class_id: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERT_SETS_23
set_name: TEXT | NULL
alert_set_id: TEXT | NULL
priority: TEXT | NULL

## EBI_CHEMBL.MOLECULE_SYNONYMS_24
res_stem_id: TEXT | NULL
syn_type: TEXT | NULL
synonyms: TEXT | NULL
molsyn_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.GO_CLASSIFICATION_23
go_id: TEXT | NULL
aspect: TEXT | NULL
path: TEXT | NULL
pref_name: TEXT | NULL
class_level: TEXT | NULL
parent_go_id: TEXT | NULL

## EBI_CHEMBL.ATC_CLASSIFICATION
level2_description: TEXT | NULL
level4_description: TEXT | NULL
level3: TEXT | NULL
level2: TEXT | NULL
level3_description: TEXT | NULL
level5: TEXT | NULL
level1_description: TEXT | NULL
who_name: TEXT | NULL
level4: TEXT | NULL
level1: TEXT | NULL

## EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_29
biocomp_id: TEXT | NULL
component_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_STDS_LOOKUP_33
standard_type: TEXT | NULL
definition: TEXT | NULL
standard_units: TEXT | NULL
normal_range_max: TEXT | NULL
std_act_id: TEXT | NULL
normal_range_min: TEXT | NULL

## EBI_CHEMBL.TARGET_TYPE_33
target_desc: TEXT | NULL
parent_type: TEXT | NULL
target_type: TEXT | NULL

## EBI_CHEMBL.LIGAND_EFF_26
activity_id: TEXT | NULL
bei: TEXT | NULL
lle: TEXT | NULL
le: TEXT | NULL
sei: TEXT | NULL

## EBI_CHEMBL.RESEARCH_COMPANIES_26
res_stem_id: TEXT | NULL
co_stem_id: TEXT | NULL
previous_company: TEXT | NULL
company: TEXT | NULL
country: TEXT | NULL

## EBI_CHEMBL.ORGANISM_CLASS
tax_id: TEXT | NULL
l3: TEXT | NULL
l1: TEXT | NULL
oc_id: TEXT | NULL
l2: TEXT | NULL

## EBI_CHEMBL.GO_CLASSIFICATION_27
aspect: TEXT | NULL
path: TEXT | NULL
class_level: TEXT | NULL
pref_name: TEXT | NULL
go_id: TEXT | NULL
parent_go_id: TEXT | NULL

## EBI_CHEMBL.COMPONENT_GO_28
component_id: TEXT | NULL
comp_go_id: TEXT | NULL
go_id: TEXT | NULL

## EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_23
biocomp_id: TEXT | NULL
component_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.ATC_CLASSIFICATION_28
level3: TEXT | NULL
level1_description: TEXT | NULL
level2: TEXT | NULL
level5: TEXT | NULL
level4_description: TEXT | NULL
level3_description: TEXT | NULL
level2_description: TEXT | NULL
level4: TEXT | NULL
who_name: TEXT | NULL
level1: TEXT | NULL

## EBI_CHEMBL.IRAC_CLASSIFICATION_24
irac_class_id: TEXT | NULL
active_ingredient: TEXT | NULL
level1: TEXT | NULL
irac_code: TEXT | NULL
level1_description: TEXT | NULL
level4: TEXT | NULL
level2: TEXT | NULL
level3: TEXT | NULL
level2_description: TEXT | NULL
level3_description: TEXT | NULL

## EBI_CHEMBL.ATC_CLASSIFICATION_33
who_name: TEXT | NULL
level5: TEXT | NULL
level4: TEXT | NULL
level3: TEXT | NULL
level4_description: TEXT | NULL
level1_description: TEXT | NULL
level1: TEXT | NULL
level2_description: TEXT | NULL
level3_description: TEXT | NULL
level2: TEXT | NULL

## EBI_CHEMBL.HRAC_CLASSIFICATION_28
level2_description: TEXT | NULL
hrac_code: TEXT | NULL
level1_description: TEXT | NULL
level3: TEXT | NULL
active_ingredient: TEXT | NULL
level2: TEXT | NULL
hrac_class_id: TEXT | NULL
level1: TEXT | NULL

## EBI_CHEMBL.DATA_VALIDITY_LOOKUP_24
description: TEXT | NULL
data_validity_comment: TEXT | NULL

## EBI_CHEMBL.HRAC_CLASSIFICATION
level1_description: TEXT | NULL
level2_description: TEXT | NULL
active_ingredient: TEXT | NULL
level1: TEXT | NULL
level2: TEXT | NULL
hrac_code: TEXT | NULL
hrac_class_id: TEXT | NULL
level3: TEXT | NULL

## EBI_CHEMBL.SITE_COMPONENTS_26
component_id: TEXT | NULL
sitecomp_id: TEXT | NULL
domain_id: TEXT | NULL
site_residues: TEXT | NULL
site_id: TEXT | NULL

## EBI_CHEMBL.ASSAY_PARAMETERS_24
standard_value: TEXT | NULL
standard_relation: TEXT | NULL
units: TEXT | NULL
value: TEXT | NULL
assay_id: TEXT | NULL
type: TEXT | NULL
relation: TEXT | NULL
standard_text_value: TEXT | NULL
text_value: TEXT | NULL
standard_units: TEXT | NULL
standard_type: TEXT | NULL
assay_param_id: TEXT | NULL
comments: TEXT | NULL

## EBI_CHEMBL.ASSAY_CLASS_MAP_28
assay_class_id: TEXT | NULL
assay_id: TEXT | NULL
ass_cls_map_id: TEXT | NULL

## EBI_CHEMBL.INDICATION_REFS_25
drugind_id: TEXT | NULL
ref_url: TEXT | NULL
ref_type: TEXT | NULL
indref_id: TEXT | NULL
ref_id: TEXT | NULL

## EBI_CHEMBL.TARGET_DICTIONARY_23
tax_id: TEXT | NULL
organism: TEXT | NULL
pref_name: TEXT | NULL
target_type: TEXT | NULL
tid: TEXT | NULL
species_group_flag: TEXT | NULL
chembl_id: TEXT | NULL

## EBI_CHEMBL.SOURCE_24
src_id: TEXT | NULL
src_short_name: TEXT | NULL
src_description: TEXT | NULL

## EBI_CHEMBL.ASSAY_TYPE_28
assay_desc: TEXT | NULL
assay_type: TEXT | NULL

## EBI_CHEMBL.FRAC_CLASSIFICATION_28
