[TEMPLATES]
<T5>
income_35000_39999: FLOAT | NULL
pop_widowed: NUMBER | Widowed. The number of people in a geographic area who are widowed
income_10000_14999: NUMBER | Households with income of $10,000 to $14,999. The number of households in a geographic area whose annual income was between $10,000 and $14,999.
median_rent: NUMBER | Median Rent. The median contract rent within a geographic area. The contract rent is the monthly rent agreed to or contracted for, regardless of any furnishings, utilities, fees, meals, or services that may be included. For vacant units, it is the monthly rent asked for the rental unit at the time of interview.
different_house_year_ago_same_city: NUMBER | Lived in a different house one year ago in the same city. All people in a geographic area who lived in the same city but moved to a different unit within the year prior to the survey.
male_18_to_19: NUMBER | Male age 18 and 19. The male population between the age of eighteen years to nineteen years within the specified area.
rent_35_to_40_percent: NUMBER | Housing units spending 35 to 39.9% income on rent. Gross rent from 35.0 to 39.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
occupation_management_arts: NUMBER | Workers employed in management business science and arts occupations
black_pop: NUMBER | Black or African American Population. The number of people identifying as black or African American, non-Hispanic in each geography.
commute_10_14_mins: NUMBER | Number of workers with a commute between 10 and 14 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 10 and 14 minutes.
do_date: TEXT | NULL
children: NUMBER | Children under 18 Years of Age. The number of people within each geography who are under 18 years of age.
dwellings_3_to_4_units: NUMBER | Multifamily dwellings with three to 4 units
black_male_55_64: NUMBER | Black Men age 55 to 64
amerindian_pop: NUMBER | American Indian and Alaska Native Population. The number of people identifying as American Indian or Alaska native in each geography.
commute_60_89_mins: NUMBER | Number of workers with a commute between 60 and 89 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 60 and 89 minutes .
female_40_to_44: NUMBER | Female age 40 to 44. The female population between the age of fourty years to fourty-four years within the specified area.
male_male_households: NUMBER | Households with two male partners. An unmarried partner is a person age 15 years and over, who is not related to the householder, who shares living quarters, and who has an intimate relationship with the householder.
pop_now_married: NUMBER | Currently married. The number of people in a geographic area who are currently married
other_race_pop: NUMBER | Other Race population. The number of people identifying as another race in each geography
employed_retail_trade: NUMBER | Workers employed in firms in retail trade. The Retail Trade sector comprises establishments engaged in retailing merchandise, generally without transformation, and rendering services incidental to the sale of merchandise. The retailing process is the final step in the distribution of merchandise; retailers are, therefore, organized to sell merchandise in small quantities to the general public.
vacant_housing_units_for_rent: NUMBER | Vacant Housing Units for Rent. The count of vacant housing units in a geographic area that are for rent. A housing unit is vacant if no one is living in it at the time of enumeration, unless its occupants are only temporarily absent. Units temporarily occupied at the time of enumeration entirely by people who have a usual residence elsewhere are also classified as vacant.
two_parents_in_labor_force_families_with_young_children: NUMBER | Two-parent families, both parents in labor force with young children (under 6 years of age)
geo_id: TEXT | Elementary School District Geoids
male_45_to_64: NUMBER | Men age 45 to 64 ("middle aged"). The male population between the age of fourty-five years to sixty-four years within the specified area.
female_45_to_49: NUMBER | Female age 45 to 49. The female population between the age of fourty-five years to fourty-nine years within the specified area.
housing_units: NUMBER | Housing Units. A count of housing units in each geography.  A housing unit is a house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters.
vacant_housing_units_for_sale: NUMBER | Vacant Housing Units for Sale. The count of vacant housing units in a geographic area that are for sale. A housing unit is vacant if no one is living in it at the time of enumeration, unless its occupants are only temporarily absent. Units temporarily occupied at the time of enumeration entirely by people who have a usual residence elsewhere are also classified as vacant.
percent_income_spent_on_rent: NUMBER | Percent of Household Income Spent on Rent. Within a geographic area, the median percentage of household income which was spent on gross rent.  Gross rent is the amount of the contract rent plus the estimated average monthly cost of utilities (electricity, gas, water, sewer etc.) and fuels (oil, coal, wood, etc.) if these are paid by the renter.  Household income is the sum of the income of all people 15 years and older living in the household.
male_pop: NUMBER | Male Population. The number of people within each geography who are male.
black_male_45_54: NUMBER | Black Men age 45 to 54
rent_over_50_percent: NUMBER | Housing units spending over 50% income on rent. Gross rent over 50 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
group_quarters: NUMBER | Population living in group quarters
commute_15_19_mins: NUMBER | Number of workers with a commute between 15 and 19 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 15 and 19 minutes.
owner_occupied_housing_units_lower_value_quartile: NUMBER | Owner-Occupied Housing Units Lower Value Quartile
not_us_citizen_pop: NUMBER | Not a U.S. Citizen Population. The number of people within each geography who indicated that they are not U.S. citizens.
commuters_by_car_truck_van: NUMBER | Commuters by Car, Truck, or Van. The number of workers age 16 years and over within  a geographic area who primarily traveled to work by car, truck or  van.  This is the principal mode of travel or type of conveyance,  by distance rather than time, that the worker usually used to get  from home to work.
total_pop: NUMBER | Total Population. The total number of all people living in a given geographic area.  This is a very useful catch-all denominator when calculating rates.
income_15000_19999: NUMBER | Households with income of $15,000 to $19,999. The number of households in a geographic area whose annual income was between $15,000 and $19,999.
in_grades_9_to_12: NUMBER | Students Enrolled in Grades 9 to 12. The total number of people in each geography currently enrolled in grades 9 through 12 inclusive.  This corresponds roughly to high school.
male_50_to_54: NUMBER | Men age 50 to 54. The male population between the age of fifty years to fifty-four years within the specified area.
commuters_by_public_transportation: NUMBER | Commuters by Public Transportation. The number of workers age 16 years and over within a geographic area who primarily traveled to work by public transportation.  This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.
commuters_by_carpool: NUMBER | Commuters by Carpool. The number of workers age 16 years and over within a geographic area who primarily traveled to work by carpool.  This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.
male_62_64: NUMBER | Men age 62 to 64. The male population between the age of sixty-two years to sixty-four years within the specified area.
income_200000_or_more: NUMBER | Households with income of $200,000 Or More. The number of households in a geographic area whose annual income was more than $200,000.
owner_occupied_housing_units: NUMBER | Owner-occupied Housing Units
female_18_to_19: NUMBER | Female age 18 and 19. The female population between the age of eighteen years to nineteen years within the specified area.
occupation_natural_resources_construction_maintenance: NUMBER | Workers employed in natural resources, construction, and maintenance occupations
one_year_more_college: NUMBER | Population completed more than one year of college, no degree. The number of people in a geographic area over the age of 25 who attended college for more than one year but did not obtain a degree
commute_25_29_mins: NUMBER | Number of workers with a commute between 25 and 29 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 25 and 29 minutes.
male_45_64_high_school: NUMBER | Men age 45 to 64 who completed high school or obtained GED
high_school_including_ged: NUMBER | Population with high school degree, including GED. The number of people in a geographic area over the age of 25 who attained a high school degree or GED.
renter_occupied_housing_units_paying_cash_median_gross_rent: NUMBER | Renter-Occupied Housing Units Paying Cash Rent Median Gross Rent
mobile_homes: NUMBER | Mobile homes. A manufactured home is defined as a movable dwelling, 8 feet or more wide and 40 feet or more long, designed to be towed on its own chassis, with transportation gear integral to the unit when it leaves the factory, and without need of a permanent foundation. These homes are built in accordance with the U.S. Department of Housing and Urban Development (HUD) building code.
employed_other_services_not_public_admin: NUMBER | Workers employed in firms in other services except public administration. The Other Services (Except Public Administration) sector comprises establishments engaged in providing services not specifically provided for elsewhere in the classification system. Establishments in this sector are primarily engaged in activities such as equipment and machinery repairing, promoting or administering religious activities, grantmaking, advocacy, and providing drycleaning and laundry services, personal care services, death care services, pet care services, photofinishing services, temporary parking services, and dating services. Private households that engage in employing workers on or about the premises in activities primarily concerned with the operation of the household are included in this sector.
male_30_to_34: NUMBER | Male age 30 to 34. The male population between the age of thirty years to thirty-four years within the specified area.
mortgaged_housing_units: NUMBER | Owner-occupied Housing Units with a Mortgage. The count of housing units within a geographic area that are mortagaged. "Mortgage" refers to all forms of debt where the property is pledged as security for repayment of the debt, including deeds of trust, trust deed, contracts to purchase, land contracts, junior mortgages, and home equity loans.
households_retirement_income: NUMBER | Households receiving retirement income
occupation_sales_office: NUMBER | Workers employed in sales and office occupations
employed_construction: NUMBER | Workers employed in firms in construction. The Construction sector comprises establishments primarily engaged in the construction of buildings or engineering projects (e.g., highways and utility systems). Construction work done may include new work, additions, alterations, or maintenance and repairs.
female_15_to_17: NUMBER | Female age 15 to 17. The female population between the age of fifteeen years to seventeen years within the specified area.
female_22_to_24: NUMBER | Female age 22 to 24. The female population between the age of twenty-two years to twenty-four years within the specified area.
female_21: NUMBER | Female age 21. The female population with an age of twenty-one years within the specified area.
dwellings_2_units: NUMBER | Two-family (two unit) dwellings
households: NUMBER | Households. A count of the number of households in each geography. A household consists of one or more people who live in the same dwelling and also share at meals or living accommodation, and may consist of a single family or some other grouping of people.
commute_45_59_mins: NUMBER | Number of workers with a commute between 45 and 59 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 45 and 59 minutes.
female_70_to_74: NUMBER | Female age 70 to 74. The female population between the age of seventy years to seventy-four years within the specified area.
in_grades_5_to_8: NUMBER | Students Enrolled in Grades 5 to 8. The total number of people in each geography currently enrolled in grades 5 through 8 inclusive.  This corresponds roughly to middle school.
rent_10_to_15_percent: NUMBER | Housing units spending 10 to 14.9% income on rent. Gross rent from 10.0 to 14.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
employed_wholesale_trade: NUMBER | Workers employed in firms in wholesale trade. The Wholesale Trade sector comprises establishments engaged in wholesaling merchandise, generally without transformation, and rendering services incidental to the sale of merchandise. The wholesaling process is an intermediate step in the distribution of merchandise. Wholesalers are organized to sell or arrange the purchase or sale of (a) goods for resale (i.e., goods sold to other wholesalers or retailers), (b) capital or durable nonconsumer goods, and (c) raw and intermediate materials and supplies used in production.
income_40000_44999: NUMBER | Households with income of $40,000 to $44,999. The number of households in a geographic area whose annual income was between $40,000 and $44,999.
less_one_year_college: NUMBER | Population completed less than one year of college, no degree. The number of people in a geographic area over the age of 25 who attended college for less than one year and no further.
commute_35_39_mins: NUMBER | Number of workers with a commute between 35 and 39 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 35 and 39 minutes.
two_parents_father_in_labor_force_families_with_young_children: NUMBER | Two-parent families, father only in labor force with young children (under 6 years of age)
female_10_to_14: NUMBER | Female age 10 to 14. The female population between the age of ten years to fourteen years within the specified area.
high_school_diploma: NUMBER | Population Completed High School. The number of people in a geographic area over the age of 25 who completed high school, and did not complete a more advanced degree.
asian_male_45_54: NUMBER | Asian Men age 45 to 54
commute_90_more_mins: NUMBER | Number of workers with a commute of more than 90 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute more than 90 minutes.
female_under_5: NUMBER | Female under 5 years. The female population over the age of five years within the specified area.
housing_units_renter_occupied: NUMBER | Renter occupied housing units. All occupied units which are not owner occupied, whether they are rented for cash rent or occupied without payment of cash rent, are classified as renter-occupied.
income_per_capita: NUMBER | Per Capita Income in the past 12 Months. Per capita income is the mean income computed for every man, woman, and child in a particular group. It is derived by dividing the total income of a particular group by the total population.
female_5_to_9: NUMBER | Female age 5 to 9. The female population between the age of five years to nine years within the specified area.
male_21: NUMBER | Male age 21. The male population with an age of twenty-one years within the specified area.
female_60_to_61: NUMBER | Female age 60 and 61. The female population between the age of sixty years to sixty-one years within the specified area.
pop_divorced: NUMBER | Divorced. The number of people in a geographic area who are divorced
family_households: NUMBER | Family Households. A family consists of a householder and one or more other people living in the same household who are related to the householder by birth, marriage, or adoption. All people in a household who are related to the householder are regarded as members of his or her family. A family household may contain people not related to the householder, but those people are not included as part of the family of the householder in tabulations. Thus, the number of family households is equal to the number of families, but family households may include more members than do families. A household can contain only one family for purposes of tabulations. Not all households contain families since a household may be comprised of a group of unrelated people or of one person living alone -- these are called nonfamily households. Families are classified by type as either a "married couple family" or "other family" according to the sex of the householder and the presence of relatives. The data on family type are based ...
employed_information: NUMBER | Workers employed in firms in information. The Information sector comprises establishments engaged in the following processes: (a) producing and distributing information and cultural products, (b) providing the means to transmit or distribute these products as well as data or communications, and (c) processing data. Included are the publishing industries, the motion picture and sound recording industries; the broadcasting industries, the telecommunications industries; Web search portals, data processing industries, and the information services industries.
female_85_and_over: NUMBER | Female age 85 and over. The female population of the age of eighty-five years and over within the specified area.
amerindian_including_hispanic: NUMBER | American Indian including Hispanic
population_1_year_and_over: NUMBER | Population 1 year and over. All people, male and female, child and adult, living in a given geographic area that are 1 year and older.
families_with_young_children: NUMBER | Families with young children (under 6 years of age)
pop_determined_poverty_status: NUMBER | Population for Whom Poverty Status Determined. The number of people in each geography who could be identified as either living in poverty or not.  This should be used as the denominator when calculating poverty rates, as it excludes people for whom it was not possible to determine poverty.
two_parents_mother_in_labor_force_families_with_young_children: NUMBER | Two-parent families, mother only in labor force with young children (under 6 years of age)
commute_20_24_mins: NUMBER | Number of workers with a commute between 20 and 24 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 20 and 24 minutes.
@Tables: [CENSUS_BUREAU_ACS.SCHOOLDISTRICTELEMENTARY_2010_1YR]

<T22>
one_year_more_college: FLOAT | NULL
male_30_to_34: FLOAT | NULL
pop_25_64: FLOAT | NULL
not_us_citizen_pop: FLOAT | NULL
armed_forces: FLOAT | NULL
owner_occupied_housing_units_upper_value_quartile: FLOAT | NULL
female_67_to_69: FLOAT | NULL
housing_units: FLOAT | NULL
four_more_cars: FLOAT | NULL
percent_income_spent_on_rent: FLOAT | NULL
population_1_year_and_over: FLOAT | NULL
asian_pop: FLOAT | NULL
less_one_year_college: FLOAT | NULL
rent_20_to_25_percent: FLOAT | NULL
female_62_to_64: FLOAT | NULL
housing_built_2005_or_later: FLOAT | NULL
median_rent: FLOAT | NULL
in_grades_1_to_4: FLOAT | NULL
commuters_by_carpool: FLOAT | NULL
female_65_to_66: FLOAT | NULL
male_55_to_59: FLOAT | NULL
male_15_to_17: FLOAT | NULL
bachelors_degree_or_higher_25_64: FLOAT | NULL
dwellings_1_units_detached: FLOAT | NULL
commute_less_10_mins: FLOAT | NULL
three_cars: FLOAT | NULL
male_80_to_84: FLOAT | NULL
housing_built_2000_to_2004: FLOAT | NULL
female_21: FLOAT | NULL
dwellings_10_to_19_units: FLOAT | NULL
rent_10_to_15_percent: FLOAT | NULL
father_in_labor_force_one_parent_families_with_young_children: FLOAT | NULL
rent_25_to_30_percent: FLOAT | NULL
no_cars: FLOAT | NULL
male_10_to_14: FLOAT | NULL
black_male_45_54: FLOAT | NULL
in_undergrad_college: FLOAT | NULL
female_75_to_79: FLOAT | NULL
nonfamily_households: FLOAT | NULL
employed_agriculture_forestry_fishing_hunting_mining: FLOAT | NULL
households: FLOAT | NULL
employed_pop: FLOAT | NULL
male_40_to_44: FLOAT | NULL
male_45_64_grade_9_12: FLOAT | NULL
female_70_to_74: FLOAT | NULL
asian_male_45_54: FLOAT | NULL
management_business_sci_arts_employed: FLOAT | NULL
employed_wholesale_trade: FLOAT | NULL
white_pop: FLOAT | NULL
households_public_asst_or_food_stamps: FLOAT | NULL
pop_in_labor_force: FLOAT | NULL
occupation_services: FLOAT | NULL
income_50000_59999: FLOAT | NULL
families_with_young_children: FLOAT | NULL
no_car: FLOAT | NULL
commuters_by_subway_or_elevated: FLOAT | NULL
income_60000_74999: FLOAT | NULL
masters_degree: FLOAT | NULL
employed_arts_entertainment_recreation_accommodation_food: FLOAT | NULL
associates_degree: FLOAT | NULL
female_60_to_61: FLOAT | NULL
male_50_to_54: FLOAT | NULL
dwellings_1_units_attached: FLOAT | NULL
income_75000_99999: FLOAT | NULL
rent_under_10_percent: FLOAT | NULL
commuters_by_bus: FLOAT | NULL
not_in_labor_force: FLOAT | NULL
female_45_to_49: FLOAT | NULL
two_parents_not_in_labor_force_families_with_young_children: FLOAT | NULL
housing_built_1939_or_earlier: FLOAT | NULL
occupation_sales_office: FLOAT | NULL
children_in_single_female_hh: FLOAT | NULL
male_35_to_39: FLOAT | NULL
employed_construction: FLOAT | NULL
commute_15_19_mins: FLOAT | NULL
family_households: FLOAT | NULL
male_20: FLOAT | NULL
total_pop: FLOAT | NULL
income_45000_49999: FLOAT | NULL
income_15000_19999: FLOAT | NULL
dwellings_20_to_49_units: FLOAT | NULL
male_18_to_19: FLOAT | NULL
female_25_to_29: FLOAT | NULL
vacant_housing_units_for_rent: FLOAT | NULL
rent_35_to_40_percent: FLOAT | NULL
female_pop: FLOAT | NULL
in_grades_5_to_8: FLOAT | NULL
amerindian_pop: FLOAT | NULL
male_21: FLOAT | NULL
one_parent_families_with_young_children: FLOAT | NULL
rent_15_to_20_percent: FLOAT | NULL
employed_other_services_not_public_admin: FLOAT | NULL
rent_over_50_percent: FLOAT | NULL
female_85_and_over: FLOAT | NULL
two_or_more_races_pop: FLOAT | NULL
not_hispanic_pop: FLOAT | NULL
hispanic_any_race: FLOAT | NULL
renter_occupied_housing_units_paying_cash_median_gross_rent: FLOAT | NULL
male_85_and_over: FLOAT | NULL
one_car: FLOAT | NULL
income_200000_or_more: FLOAT | NULL
commute_45_59_mins: FLOAT | NULL
median_year_structure_built: FLOAT | NULL
children: FLOAT | NULL
commute_30_34_mins: FLOAT | NULL
male_70_to_74: FLOAT | NULL
two_parents_in_labor_force_families_with_young_children: FLOAT | NULL
commute_20_24_mins: FLOAT | NULL
asian_male_55_64: FLOAT | NULL
rent_40_to_50_percent: FLOAT | NULL
sales_office_employed: FLOAT | NULL
male_67_to_69: FLOAT | NULL
female_55_to_59: FLOAT | NULL
high_school_including_ged: FLOAT | NULL
income_150000_199999: FLOAT | NULL
two_parents_father_in_labor_force_families_with_young_children: FLOAT | NULL
walked_to_work: FLOAT | NULL
housing_units_renter_occupied: FLOAT | NULL
pop_16_over: FLOAT | NULL
two_parent_families_with_young_children: FLOAT | NULL
female_5_to_9: FLOAT | NULL
income_10000_14999: FLOAT | NULL
male_45_to_49: FLOAT | NULL
dwellings_5_to_9_units: FLOAT | NULL
male_male_households: FLOAT | NULL
female_40_to_44: FLOAT | NULL
male_75_to_79: FLOAT | NULL
income_per_capita: FLOAT | NULL
pop_25_years_over: FLOAT | NULL
other_race_pop: FLOAT | NULL
commuters_by_public_transportation: FLOAT | NULL
income_125000_149999: FLOAT | NULL
female_80_to_84: FLOAT | NULL
father_one_parent_families_with_young_children: FLOAT | NULL
income_20000_24999: FLOAT | NULL
median_age: FLOAT | NULL
male_pop: FLOAT | NULL
income_40000_44999: FLOAT | NULL
income_25000_29999: FLOAT | NULL
different_house_year_ago_same_city: FLOAT | NULL
female_10_to_14: FLOAT | NULL
dwellings_2_units: FLOAT | NULL
employed_manufacturing: FLOAT | NULL
hispanic_male_45_54: FLOAT | NULL
male_45_64_bachelors_degree: FLOAT | NULL
male_45_64_graduate_degree: FLOAT | NULL
graduate_professional_degree: FLOAT | NULL
unemployed_pop: FLOAT | NULL
female_22_to_24: FLOAT | NULL
rent_30_to_35_percent: FLOAT | NULL
male_under_5: FLOAT | NULL
employed_retail_trade: FLOAT | NULL
employed_education_health_social: FLOAT | NULL
income_less_10000: FLOAT | NULL
male_45_64_less_than_9_grade: FLOAT | NULL
less_than_high_school_graduate: FLOAT | NULL
group_quarters: FLOAT | NULL
employed_information: FLOAT | NULL
in_school: FLOAT | NULL
female_35_to_39: FLOAT | NULL
workers_16_and_over: FLOAT | NULL
occupation_management_arts: FLOAT | NULL
commuters_by_car_truck_van: FLOAT | NULL
employed_public_administration: FLOAT | NULL
in_grades_9_to_12: FLOAT | NULL
white_male_45_54: FLOAT | NULL
commuters_drove_alone: FLOAT | NULL
bachelors_degree: FLOAT | NULL
female_female_households: FLOAT | NULL
employed_transportation_warehousing_utilities: FLOAT | NULL
married_households: FLOAT | NULL
male_45_64_high_school: FLOAT | NULL
rent_burden_not_computed: FLOAT | NULL
dwellings_50_or_more_units: FLOAT | NULL
population_3_years_over: FLOAT | NULL
white_male_55_64: FLOAT | NULL
geo_id: TEXT | NULL
female_18_to_19: FLOAT | NULL
female_50_to_54: FLOAT | NULL
median_income: FLOAT | NULL
gini_index: FLOAT | NULL
male_65_to_66: FLOAT | NULL
occupation_natural_resources_construction_maintenance: FLOAT | NULL
occupation_production_transportation_material: FLOAT | NULL
male_5_to_9: FLOAT | NULL
two_parents_mother_in_labor_force_families_with_young_children: FLOAT | NULL
male_45_64_associates_degree: FLOAT | NULL
male_22_to_24: FLOAT | NULL
commute_60_more_mins: FLOAT | NULL
hispanic_pop: FLOAT | NULL
commute_25_29_mins: FLOAT | NULL
mortgaged_housing_units: FLOAT | NULL
female_30_to_34: FLOAT | NULL
employed_science_management_admin_waste: FLOAT | NULL
income_100000_124999: FLOAT | NULL
high_school_diploma: FLOAT | NULL
million_dollar_housing_units: FLOAT | NULL
vacant_housing_units_for_sale: FLOAT | NULL
commute_35_44_mins: FLOAT | NULL
vacant_housing_units: FLOAT | NULL
female_under_5: FLOAT | NULL
pop_determined_poverty_status: FLOAT | NULL
income_30000_34999: FLOAT | NULL
black_male_55_64: FLOAT | NULL
worked_at_home: FLOAT | NULL
hispanic_male_55_64: FLOAT | NULL
dwellings_3_to_4_units: FLOAT | NULL
bachelors_degree_2: FLOAT | NULL
owner_occupied_housing_units_lower_value_quartile: FLOAT | NULL
income_35000_39999: FLOAT | NULL
male_45_64_some_college: FLOAT | NULL
employed_finance_insurance_real_estate: FLOAT | NULL
civilian_labor_force: FLOAT | NULL
aggregate_travel_time_to_work: FLOAT | NULL
occupied_housing_units: FLOAT | NULL
commute_10_14_mins: FLOAT | NULL
male_45_to_64: FLOAT | NULL
female_15_to_17: FLOAT | NULL
owner_occupied_housing_units_median_value: FLOAT | NULL
do_date: DATE | NULL
female_20: FLOAT | NULL
mobile_homes: FLOAT | NULL
male_25_to_29: FLOAT | NULL
poverty: FLOAT | NULL
owner_occupied_housing_units: FLOAT | NULL
commuters_16_over: FLOAT | NULL
different_house_year_ago_different_city: FLOAT | NULL
two_cars: FLOAT | NULL
black_pop: FLOAT | NULL
some_college_and_associates_degree: FLOAT | NULL
@Tables: [CENSUS_BUREAU_ACS.ZCTA5_2016_5YR]

<T30>
Births: NUMBER | Number of Births
County_of_Residence: TEXT | County of Residence
Ave_Birth_Weight_gms: FLOAT | Average Birth Weight (grams)
Ave_Number_of_Prenatal_Wks: FLOAT | Average Number of Prenatal Visits
Ave_Age_of_Mother: FLOAT | Average Age of Mother (years)
Year: DATE | Year
Ave_LMP_Gestational_Age_Wks: FLOAT | Average LMP Gestational Age (weeks)
Ave_Pre_pregnancy_BMI: FLOAT | Average Pre-pregnancy BMI
Ave_OE_Gestational_Age_Wks: FLOAT | Average OE Gestational Age (weeks)
County_of_Residence_FIPS: TEXT | County of Residence Code
@Tables: [SDOH_CDC_WONDER_NATALITY.COUNTY_NATALITY]

[DERIVED]
<T1> extends <T3>
pop_never_married: FLOAT | Never Married. The number of people in a geographic area who have never been married.
pop_separated: FLOAT | Married but separated. The number of people in a geographic area who are married but separated
pop_divorced: FLOAT | Divorced. The number of people in a geographic area who are divorced
pop_now_married: FLOAT | Currently married. The number of people in a geographic area who are currently married
pop_widowed: FLOAT | Widowed. The number of people in a geographic area who are widowed
pop_15_and_over: FLOAT | Population 15 Years and Over. The number of people in a geographic area who are over the age of 15.  This is used mostly as a denominator of marital status.
