[TABLES]
## IRS_990.IRS_990_EZ_2013
othrinvstinc: NUMBER | Investment income | eg=[41, 1202]
crelamt: NUMBER | Credit elect amount | eg=[50, 0]
rentlsfacltscd: TEXT | Rental of facilities or other assets question | eg=["N"]
brwlndmnycd: TEXT | Borrow lend money question | eg=["N"]
endwmntscolb: NUMBER | Endowments column b | eg=[194, 479]
progsrvcacole: NUMBER | Program service revenue line 1a (exempt) | eg=[37210, 0]
txwithldsrc: NUMBER | Tax withheld at source | eg=[0]
grsinvstinca: NUMBER | Gross investment income column a | eg=[0]
qlfydistribb: NUMBER | Qualifying distributions column b | eg=[8701, 58653]
printingpubl: NUMBER | Printing and publications | eg=[3283, 0]
accountingfees: NUMBER | Accounting fees | eg=[700, 0]
valassetscola: NUMBER | Value assets column a | eg=[1, 655605]
progsrvcccole: NUMBER | Program service revenue line 1c (exempt) | eg=[0]
dirindirintcd: TEXT | Direct indirect interest question | eg=["N"]
invstjexmptcd: TEXT | Jeopardizing investments question | eg=["N", "Y"]
progsrvcfcold: NUMBER | Program service revenue line 1f (excluded) | eg=[0]
totsuprtcola: NUMBER | Total support column a | eg=[0]
intrstrvnue: NUMBER | Interest revenue | eg=[0, 6]
qlfyassetd: NUMBER | Qualifying assets column d | eg=[0, 674308]
grntindivcd: TEXT | Grant individual question | eg=["N"]
furnishcpycd: TEXT | Furnished copy to Attorney General question | eg=["N", "Y"]
totsuprtcold: NUMBER | Total support column d | eg=[0]
endwmntscolc: NUMBER | Endowments column c | eg=[191, 403]
distribamt: NUMBER | Distributable amount | eg=[0]
sharngasstscd: TEXT | Sharing of facilities, equipment, mailing lists, other assets, or paid employees question | eg=["N"]
valassetscolc: NUMBER | Value assets column c | eg=[0, 722470]
propgndacd: TEXT | Propaganda question | eg=["N"]
pensplemplbenf: NUMBER | Pension plans, employee benefits | eg=[0]
fairmrktvalamt: NUMBER | Total assets – e-o-y fair market value | eg=[55193, 16927]
qlfyassettot: NUMBER | Qualifying assets total | eg=[0, 2688574]
sec4940notxcd: TEXT | Section 4940 – no tax | eg=["N"]
qlfyassetb: NUMBER | Qualifying assets column b | eg=[0, 636191]
pubsuprttot: NUMBER | Public support total | eg=[0]
valncharitassets: NUMBER | Net value of noncharitable-use assets | eg=[2955, 14546]
undistrinccd: TEXT | Undistributed income question | eg=["N"]
subtitleatx: NUMBER | Subtitle A tax | eg=[0]
valassetscolb: NUMBER | Value assets column b | eg=[0, 636191]
excptransind: TEXT | Transactions fail to qualify under section 53.4945 question | eg=["N"]
furngoodscd: TEXT | Furnished goods question | eg=["N", "Y"]
topradmnexpnsd: NUMBER | Total operating and administrative expenses column d | eg=[8604, 87256]
propexchcd: TEXT | Property exchange question | eg=["N"]
grsrents: NUMBER | Gross rents | eg=[0, 13300]
operatingcd: TEXT | Operating foundation code | eg=["Y"]
esttaxcr: NUMBER | Estimated tax credit | eg=[50, 0]
mrtgnotespay: NUMBER | Mortgage loans payable – e-o-y book value | eg=[62655, 0]
pubsuprtcolc: NUMBER | Public support column c | eg=[0]
topradmnexpnsa: NUMBER | Total operating and administrative expenses column a | eg=[43399, 91587]
progsrvcecold: NUMBER | Program service revenue line 1e (excluded) | eg=[0]
excesshldcd: TEXT | Excess business holdings question | eg=["N"]
taxdue: NUMBER | Tax due | eg=[0, 3]
trnsfrcashcd: TEXT | Transfer cash to noncharitable exempt organization question | eg=["N"]
valassetscold: NUMBER | Value assets column d | eg=[0, 674308]
intonsvngse: NUMBER | Interest on savings and temporary cash investments (exempt) | eg=[0, 6]
adjnetinccola: NUMBER | Adjusted net income column a | eg=[0, 727]
totexpnsexempt: NUMBER | Total expenses – exempt purpose | eg=[15729, 87256]
grntapprvfut: NUMBER | Grants approved for future payment | eg=[0]
actnotpr: TEXT | Activities not previously reported question | eg=["N"]
prevjexmptcd: TEXT | Prior year jeopardizing investments question | eg=["N"]
qlfydistribtot: NUMBER | Qualifying distributions total | eg=[114282, 265182]
salesasstscd: TEXT | Sale of assets to noncharitable exempt organization question | eg=["N"]
totexpnspbks: NUMBER | Total expenses | eg=[50524, 91587]
dividndsamt: NUMBER | Dividends | eg=[0]
invstcorpbnd: NUMBER | Investments in corporate bonds– e-o-y book value | eg=[0]
tfundnworth: NUMBER | Total fund net worth – e-o-y book value | eg=[1085675, 119115]
ipubelectcd: TEXT | Influence public election question | eg=["N"]
pubsuprtcola: NUMBER | Public support column a | eg=[0]
grsprofitbus: NUMBER | Gross profit | eg=[5309, 0]
totassetsend: NUMBER | Total assets – e-o-y book value | eg=[1148330, 119761]
txpaidf2758: NUMBER | Tax paid with Form 2758 (filing extension) | eg=[0]
progsrvcgcold: NUMBER | Program service revenue--fees and contracts from government line 1g (excluded) | eg=[0]
totexcapls: NUMBER | Net loss – sales of assets | eg=[0]
qlfydistribd: NUMBER | Qualifying distributions column d | eg=[73775, 57588]
qlfydistriba: NUMBER | Qualifying distributions column a | eg=[8604, 87256]
transfercd: TEXT | Transfer question | eg=["N"]
netinvstinc: NUMBER | Net investment income | eg=[0, 14400]
depreciationamt: NUMBER | Depreciation and depletion | eg=[0, 4331]
rfprsnlbnftind: TEXT | Receive funds to pay premiums on personal benefit contract question | eg=["N"]
pyprsnlbnftind: TEXT | Pay premiums on personal benefit contract question | eg=["N"]
perfservicescd: TEXT | Performance of services or membership or fundraising solicitations question | eg=["N"]
invstgovtoblig: NUMBER | Investments in U.S. & state government obligations – e-o-y book value | eg=[0]
subcd: TEXT | Subsection code | eg=["03"]
legalfeesamt: NUMBER | Legal fees | eg=[0, 380]
dvdndsintd: NUMBER | Dividends and interest from securities (excluded) | eg=[0]
grsinvstincd: NUMBER | Gross investment income column d | eg=[0]
topradmnexpnsb: NUMBER | Total operating and administrative expenses column b | eg=[679, 0]
paidcmpncd: TEXT | Paid compensation question | eg=["N", "Y"]
otherincamt: NUMBER | Other income | eg=[38322, 3974]
pubsuprtcolb: NUMBER | Public support column b | eg=[0]
reimbrsmntscd: TEXT | Reimbursements arrangements question | eg=["N"]
claimstatcd: TEXT | Claiming status question | eg=["Y"]
intonsvngsd: NUMBER | Interest on savings and temporary cash investments (excluded) | eg=[0, 139]
nreligiouscd: TEXT | Non-religious question | eg=["N"]
qlfydistribc: NUMBER | Qualifying distributions column c | eg=[23202, 61685]
undistribincyr: NUMBER | Undistributed income | eg=[0]
acqdrindrintcd: TEXT | Acquire interest in applicable insurance contract question | eg=["N"]
progsrvcacold: NUMBER | Program service revenue line 1a (excluded) | eg=[0]
progsrvcdcold: NUMBER | Program service revenue line 1d (excluded) | eg=[0]
filedf990tcd: TEXT | Filed 990-T question | eg=["N"]
tax_prd: TEXT | Tax period (YYYYMM format) | eg=["200912", "201103"]
grsslspramt: NUMBER | Gross sales price for assets | eg=[0]
totrcptperbks: NUMBER | Total revenue | eg=[49486, 85280]
sect511tx: NUMBER | Section 511 tax | eg=[0]
costsold: NUMBER | Cost-of-goods-sold | eg=[37793, 0]
eostatus: TEXT | EO Status Code | eg=["1"]
progsrvcgcole: NUMBER | Program service revenue--fees and contracts from government line 1g (exempt) | eg=[0]
membershpduesd: NUMBER | Membership dues and assessments (excluded) | eg=[0]
cntrbtrstxyrcd: TEXT | Substantial contributors question | eg=["N"]
adjnetinccolc: NUMBER | Adjusted net income column c | eg=[0, 604]
endwmntscold: NUMBER | Endowments column d | eg=[954, 445]
occupancyamt: NUMBER | Occupancy | eg=[0]
adjnetinc: NUMBER | Adjusted net income | eg=[0, 10069]
totliabend: NUMBER | Total liabilities – e-o-y book value | eg=[62655, 646]
erronbkupwthld: NUMBER | Erroneous backup withholding credit amount | eg=[0]
othrinvstend: NUMBER | Other investments – e-o-y book value | eg=[0]
othrassetseoy: NUMBER | Other assets – e-o-y book value | eg=[1093137, 863]
endwmntstot: NUMBER | Endowments total | eg=[1437, 1812]
grsinvstincc: NUMBER | Gross investment income column c | eg=[0]
adjnetinccold: NUMBER | Adjusted net income column d | eg=[1431, 667]
filedlf1041ind: TEXT | Section 4947(a)(1) filing in lieu of Form 1041 question | eg=["N"]
endwmntscola: NUMBER | Endowments column a | eg=[98, 485]
dvdndsinte: NUMBER | Dividends and interest from securities (exempt) | eg=[0]
infleg: TEXT | Influence legislation question | eg=["N"]
contrpdpbks: NUMBER | Contributions, gifts, grants paid | eg=[7125, 0]
prioractvcd: TEXT | Engage in acts in prior year question | eg=["N"]
progsrvcfcole: NUMBER | Program service revenue line 1f (exempt) | eg=[0]
nchrtygrntcd: TEXT | Non-charity grant question | eg=["N"]
progsrvcecole: NUMBER | Program service revenue line 1e (exempt) | eg=[0]
totrcptnetinc: NUMBER | Total receipts net investment income | eg=[255, 14400]
totsuprtcolc: NUMBER | Total support column c | eg=[0]
membershpduese: NUMBER | Membership dues and assessments (exempt) | eg=[0]
mrtgloans: NUMBER | Investments mortgage loans – e-o-y book value | eg=[0]
agremkpaycd: TEXT | Agree to make pay question | eg=["N"]
progsrvcbcole: NUMBER | Program service revenue line 1b (exempt) | eg=[857, 0]
compofficers: NUMBER | Compensation of officers | eg=[0, 63720]
qlfyassetc: NUMBER | Qualifying assets column c | eg=[0, 722470]
loansguarcd: TEXT | Loans or other guarantees question | eg=["N"]
totexcapgn: NUMBER | Net gain – sales of assets | eg=[0]
ein: TEXT | Employer Identification Number | eg=["582660997", "610621997"]
adjnetinctot: NUMBER | Adjusted net income total | eg=[1431, 2717]
totsuprttot: NUMBER | Total support total | eg=[0]
othrliabltseoy: NUMBER | Other liabilities – e-o-y book value | eg=[0]
totinvstsec: NUMBER | Total investments in securities – e-o-y book value | eg=[0, 3500]
applyprovind: TEXT | Not applying section 4942(a)(2) provisions question | eg=["N"]
grsinvstinctot: NUMBER | Gross investment income total | eg=[0]
exceptactsind: TEXT | Acts fail to qualify under section 53.4941(d)-3 question | eg=["N"]
progsrvcbcold: NUMBER | Program service revenue line 1b (excluded) | eg=[0]
chgnprvrptcd: TEXT | Changes not previously reported question | eg=["N"]
fairmrktvaleoy: NUMBER | Total assets – e-o-y fair market value | eg=[55193, 16927]
totexpnsnetinc: NUMBER | Total expenses net investment income | eg=[679, 0]
travlconfmtngs: NUMBER | Travel, conferences, and meetings | eg=[1820, 0]
estpnlty: NUMBER | Estimated tax penalty | eg=[0]
schedbind: TEXT | Schedule B indicator | eg=["N", "Y"]
contractncd: TEXT | Contraction question | eg=["N"]
tfairmrktunuse: NUMBER | Fair market value of assets not used for charitable purposes | eg=[3000, 14768]
grsinvstincb: NUMBER | Gross investment income column b | eg=[0]
prchsasstscd: TEXT | Purchase of assets from noncharitable exempt organization question | eg=["N"]
qlfyasseta: NUMBER | Qualifying assets column a | eg=[0, 655605]
trnsothasstscd: TEXT | Transfer other assets to noncharitable exempt organization question | eg=["N"]
orgcmplypubcd: TEXT | Comply with public inspection question | eg=["Y"]
totexcapgnls: NUMBER | Capital gain net income | eg=[0]
othrcashamt: NUMBER | Cash non-interest-bearing – e-o-y book value | eg=[3622, 13427]
invstcorpstk: NUMBER | Investments in corporate stock – e-o-y book value | eg=[0, 3500]
totsuprtcolb: NUMBER | Total support column b | eg=[0]
totaxpyr: NUMBER | Total excise tax | eg=[0, 3]
tax_yr: NUMBER | SOI Year | eg=[2009, 2010]
progsrvcccold: NUMBER | Program service revenue line 1c (excluded) | eg=[0]

## IRS_990.IRS_990_2012
totprgmrevnue: NUMBER | Program service revenue | eg=[0]
lessdirgaming: NUMBER | Gaming expenses | eg=[0]
grsincother: NUMBER | Gross income from other sources | eg=[0]
txexmptbndsproceeds: NUMBER | Tax-exempt bond proceeds | eg=[0]
txrevnuelevied170: NUMBER | Tax revenues levied (170) | eg=[0]
subtotsuppinc509: NUMBER | Subtotal total support (509) | eg=[0]
grsrntsreal: NUMBER | Gross rents -- Real estate | eg=[0]
rntlincreal: NUMBER | Net rent -- Real estate | eg=[0]
netrntlinc: NUMBER | Net rental income | eg=[0]
tax_pd: TEXT | Tax period | eg=["201109", "201110"]
rntlexpnsprsnl: NUMBER | Rental expense -- Personal property | eg=[0]
invstmntinc: NUMBER | Investment income | eg=[89589, 182892]
grsrcptsadmissn509: NUMBER | Receipts from admissions merchandise etc (509) | eg=[0]
othrsalwages: NUMBER | Other salaries and wages | eg=[0]
grsrntsprsnl: NUMBER | Gross rents -- Personal property | eg=[0]
grsincmembers: NUMBER | Gross income from members | eg=[0]
srvcsval509: NUMBER | Services or facilities furnished by gov (509) | eg=[0]
grsrcptspublicuse: NUMBER | Gross receipts amount | eg=[0]
rntlexpnsreal: NUMBER | Rental expense -- Real estate | eg=[0]
txexmptbndsend: NUMBER | Tax-exempt bond liabilities -- eoy | eg=[0]
grsincgaming: NUMBER | Gross income from gaming | eg=[0]
totfuncexpns: NUMBER | Total functional expenses | eg=[90456, 50882]
unrelbusinccd: TEXT | Unrelated business income question | eg=["N"]
lessdirfndrsng: NUMBER | Fundraising expenses | eg=[0]
srvcsval170: NUMBER | Services or facilities furnished by gov (170) | eg=[0]
totrevenue: NUMBER | Total revenue | eg=[138871, 288001]
compnsatncurrofcr: NUMBER | Compensation of current officers, directors, etc | eg=[0, 12393]
totassetsend: NUMBER | Total assets -- eoy | eg=[3862356, 6033386]
netincsales: NUMBER | Income from sales of inventory | eg=[0]
totsupp509: NUMBER | Total support (509) | eg=[0]
grsalesecur: NUMBER | Gross sales -- Securities | eg=[44000, 2711320]
cstbasisothr: NUMBER | Sales expense -- Other assets | eg=[0]
initiationfees: NUMBER | Initiation fees amount | eg=[0]
totcntrbgfts: NUMBER | Total contributions | eg=[0, 16919]
totliabend: NUMBER | Total liabilities -- eoy | eg=[0]
secrdmrtgsend: NUMBER | Secured mortgages and notes payable -- eoy | eg=[0]
grsalesothr: NUMBER | Gross sales -- Other assets | eg=[0, 2642]
lesscstofgoods: NUMBER | Cost of goods sold (inventory) | eg=[0]
totgftgrntrcvd509: NUMBER | Gifts grants membership fees received (509) | eg=[0]
rntlincprsnl: NUMBER | Net rent -- Personal property | eg=[0]
gftgrntsrcvd170: NUMBER | Gifts grants membership fees received (170) | eg=[0]
grsalesinvent: NUMBER | Gross sales of inventory | eg=[0]
cstbasisecur: NUMBER | Sales expense -- Securities | eg=[47048, 2625772]
totnetassetend: NUMBER | Total Net Assets -- eoy | eg=[3862356, 6033386]
miscrevtot11e: NUMBER | Other revenue | eg=[52330, 0]
netincgaming: NUMBER | Gaming income | eg=[0]
retainedearnend: NUMBER | Paid-in or capital surplus -- eoy | eg=[0, 6033386]
grsrcptsrelated170: NUMBER | Gross receipts from related activities (170) | eg=[0]
txrevnuelevied509: NUMBER | Tax revenues levied (509) | eg=[0]
unsecurednotesend: NUMBER | Unsecured mortgages and notes payable -- eoy | eg=[0]
netincfndrsng: NUMBER | Fundraising income | eg=[0]
grsinc170: NUMBER | Gross income from interest etc (170) | eg=[0]
nonpfrea: TEXT | Reason for non-PF status | eg=["00"]
profndraising: NUMBER | Professional fundraising fees | eg=[0]
royaltsinc: NUMBER | Royalties | eg=[0]
gnlsecur: NUMBER | Net gain from sales -- Securities | eg=[-3048, 85548]
grsincfndrsng: NUMBER | Gross fundraising | eg=[0]
ein: TEXT | Employer Identification Number | eg=["237216299", "636148130"]
netgnls: NUMBER | Sales of assets | eg=[-3048, 88190]
payrolltx: NUMBER | Payroll taxes | eg=[0]
subseccd: TEXT | Subsection code | eg=["13"]
gnlsothr: NUMBER | Net gain from sales -- Other assets | eg=[0, 2642]

## IRS_990.IRS_990_2014
distribtodonorcd: TEXT | NULL | eg=["N"]
initiationfees: NUMBER | NULL | eg=[0]
politicalactvtscd: TEXT | NULL | eg=["N"]
operatehosptlcd: TEXT | NULL | eg=["N"]
totfuncexpns: NUMBER | NULL | eg=[336009, 792009]
dirbusnreltdcd: TEXT | NULL | eg=["N"]
miscrevtota: NUMBER | NULL | eg=[8956, 50]
rcvdfrmdisqualsub509: NUMBER | NULL | eg=[0, 1841361]
profndraising: NUMBER | NULL | eg=[0, 38523]
rptothliabcd: TEXT | NULL | eg=["N", "Y"]
engageexcessbnftcd: TEXT | NULL | eg=["N"]
grsalesothr: NUMBER | NULL | eg=[0, 45672]
grantoofficercd: TEXT | NULL | eg=["N"]
othrassetsend: NUMBER | NULL | eg=[0, 1614]
lessdirgaming: NUMBER | NULL | eg=[0]
loantofficercd: TEXT | NULL | eg=["N", "Y"]
compnsatncurrofcr: NUMBER | NULL | eg=[0, 40260]
premiumspaidcd: TEXT | NULL | eg=["N"]
rptprofndrsngfeescd: TEXT | NULL | eg=["N", "Y"]
prtynotifyorgcd: TEXT | NULL | eg=["N"]
officexpns: NUMBER | NULL | eg=[37311, 14590]
escrwaccntliabend: NUMBER | NULL | eg=[0, 1558488]
recvnoncashcd: TEXT | NULL | eg=["Y", "N"]
grsrntsprsnl: NUMBER | NULL | eg=[0]
notesloansrcvblend: NUMBER | NULL | eg=[24706, 0]
samepubsuppsubtot170: NUMBER | NULL | eg=[0, 4097567]
deprcatndepletn: NUMBER | NULL | eg=[4120, 24238]
fmlybusnreltdcd: TEXT | NULL | eg=["N", "Y"]
royaltsexpns: NUMBER | NULL | eg=[0, 1984]
totrev2fcola: NUMBER | NULL | eg=[0]
invntriesalesend: NUMBER | NULL | eg=[16000, 0]
ownsepentcd: TEXT | NULL | eg=["N"]
gnlsecur: NUMBER | NULL | eg=[0, 21635997]
totnetliabastend: NUMBER | NULL | eg=[155690, 397614]
unreltxincls511tx509: NUMBER | NULL | eg=[0]
rptyestocompnstncd: TEXT | NULL | eg=["N", "Y"]
totprgmrevnue: NUMBER | NULL | eg=[23931, 0]
servasofficercd: TEXT | NULL | eg=["N"]
totliabend: NUMBER | NULL | eg=[12480, 20894]
totrev2ccola: NUMBER | NULL | eg=[0, 7485976]
totassetsend: NUMBER | NULL | eg=[155690, 397614]
sepindaudfinstmtcd: TEXT | NULL | eg=["N", "Y"]
noindiv100kcnt: NUMBER | NULL | eg=[0, 63]
miscrevtot11b: NUMBER | NULL | eg=[0]
othrsalwages: NUMBER | NULL | eg=[145800, 424930]
frgnaggragrntscd: TEXT | NULL | eg=["N", "Y"]
srvcsval170: NUMBER | NULL | eg=[0]
filerqrdrtnscd: TEXT | NULL | eg=["Y"]
prgmservcode2ecd: NUMBER | NULL | eg=[0]
totrev2ecola: NUMBER | NULL | eg=[0]
paybletoffcrsend: NUMBER | NULL | eg=[0]
gftgrntsrcvd170: NUMBER | NULL | eg=[0, 4097567]
frgnrevexpnscd: TEXT | NULL | eg=["N", "Y"]
fndsrcvdcd: TEXT | NULL | eg=["N"]
miscrevtot11c: NUMBER | NULL | eg=[0]
lndbldgsequipend: NUMBER | NULL | eg=[43990, 243851]
rptinvstothsecd: TEXT | NULL | eg=["N", "Y"]
totnooforgscnt: NUMBER | NULL | eg=[0]
rcvbldisqualend: NUMBER | NULL | eg=[0]
txexmptbndcd: TEXT | NULL | eg=["N", "Y"]
pubsuppsubtot170: NUMBER | NULL | eg=[0, 4097567]
wthldngrulescd: TEXT | NULL | eg=["N", "Y"]
rntlexpnsreal: NUMBER | NULL | eg=[0]
othrexpnsf: NUMBER | NULL | eg=[6677, 15400]
awarexcessbnftcd: TEXT | NULL | eg=["N"]
feesforsrvcinvstmgmt: NUMBER | NULL | eg=[0, 1781595]
benifitsmembrs: NUMBER | NULL | eg=[0]
grsinc170: NUMBER | NULL | eg=[0, 286]
s4966distribcd: TEXT | NULL | eg=["N"]
totrev2acola: NUMBER | NULL | eg=[23931, 0]
invstmntsprgmend: NUMBER | NULL | eg=[0, 6888050]
qualhlthreqmntn: NUMBER | NULL | eg=[0]
maintescrwaccntcd: TEXT | NULL | eg=["N"]
interestamt: NUMBER | NULL | eg=[3624, 1702]
intangibleassetsend: NUMBER | NULL | eg=[0]
reltdorgcd: TEXT | NULL | eg=["N", "Y"]
intincntrlcd: TEXT | NULL | eg=["N"]
totsupp170: NUMBER | NULL | eg=[0, 4097853]
rntlexpnsprsnl: NUMBER | NULL | eg=[0]
retainedearnend: NUMBER | NULL | eg=[143210, 0]
legalfees: NUMBER | NULL | eg=[0, 333153]
rntlincprsnl: NUMBER | NULL | eg=[0]
secrdmrtgsend: NUMBER | NULL | eg=[0]
prgmservcode2acd: NUMBER | NULL | eg=[0, 900099]
totcntrbgfts: NUMBER | NULL | eg=[320527, 849165]
solicitcntrbcd: TEXT | NULL | eg=["N"]
rptgrntstogovtcd: TEXT | NULL | eg=["N", "Y"]
subtotpub509: NUMBER | NULL | eg=[0, 1841361]
exceeds2pct170: NUMBER | NULL | eg=[0]
invstproceedscd: TEXT | NULL | eg=["N"]
filedf990tcd: TEXT | NULL | eg=["N", "Y"]
miscrev11bcd: NUMBER | NULL | eg=[0]
qualhlthplncd: TEXT | NULL | eg=["N"]
feesforsrvcmgmt: NUMBER | NULL | eg=[0]
othremplyeebenef: NUMBER | NULL | eg=[4359, 64676]
grsinc509: NUMBER | NULL | eg=[0, 31341]
prgmservcode2dcd: NUMBER | NULL | eg=[0, 523000]
conduct5percentcd: TEXT | NULL | eg=["N"]
frgngrntscd: TEXT | NULL | eg=["N"]
grntstogovt: NUMBER | NULL | eg=[0, 10000]
compltschocd: TEXT | NULL | eg=["N", "Y"]
prgmservcode2bcd: NUMBER | NULL | eg=[0, 721310]
providegoodscd: TEXT | NULL | eg=["N", "Y"]
payrolltx: NUMBER | NULL | eg=[14486, 53678]
srvcsval509: NUMBER | NULL | eg=[0]
pymtoaffiliates: NUMBER | NULL | eg=[0]
notfydnrvalcd: TEXT | NULL | eg=["N", "Y"]
txexmptint: NUMBER | NULL | eg=[0]
rptincfnndrsngcd: TEXT | NULL | eg=["N", "Y"]
rntlincreal: NUMBER | NULL | eg=[0]
othrliabend: NUMBER | NULL | eg=[0, 8289750]
txexmptbndsproceeds: NUMBER | NULL | eg=[0, 35380]
rptgrntstoindvcd: TEXT | NULL | eg=["N", "Y"]
dnradvisedfundscd: TEXT | NULL | eg=["N"]
netincunreltd170: NUMBER | NULL | eg=[0]
grsalesecur: NUMBER | NULL | eg=[0, 27391985]
netincunrelatd509: NUMBER | NULL | eg=[0]
invstmntinc: NUMBER | NULL | eg=[16, 22]
netincsales: NUMBER | NULL | eg=[0, 67038]
lbbyingactvtscd: TEXT | NULL | eg=["N"]
totrevenue: NUMBER | NULL | eg=[353430, 849237]
txexmptbndsend: NUMBER | NULL | eg=[0, 132977988]
sellorexchcd: TEXT | NULL | eg=["N"]
prohibtdtxshltrcd: TEXT | NULL | eg=["N"]
pubsuppsubtot509: NUMBER | NULL | eg=[0, 20714772]
gnlsothr: NUMBER | NULL | eg=[0, 43560]
netincfndrsng: NUMBER | NULL | eg=[0, -104165]
prepaidexpnsend: NUMBER | NULL | eg=[0, 2931]
temprstrctnetasstsend: NUMBER | NULL | eg=[0, 194666]
operateschools170cd: TEXT | NULL | eg=["N", "Y"]
s501c3or4947a1cd: TEXT | NULL | eg=["Y", "N"]
cstbasisecur: NUMBER | NULL | eg=[0, 5755988]
converconventmtng: NUMBER | NULL | eg=[10473, 0]
accntsrcvblend: NUMBER | NULL | eg=[0, 2126942]
unrelbusinccd: TEXT | NULL | eg=["N", "Y"]
othrexpnsb: NUMBER | NULL | eg=[5285, 8498]
unrstrctnetasstsend: NUMBER | NULL | eg=[0, 182054]
frgnofficecd: TEXT | NULL | eg=["N", "Y"]
txrevnuelevied170: NUMBER | NULL | eg=[0]
maintwrkofartcd: TEXT | NULL | eg=["N", "Y"]
excbushldngscd: TEXT | NULL | eg=["N"]
deferedrevnuend: NUMBER | NULL | eg=[0, 5445934]
netgnls: NUMBER | NULL | eg=[0, 21679557]
nonintcashend: NUMBER | NULL | eg=[70994, 39646]
travelofpublicoffcl: NUMBER | NULL | eg=[0]
pldgegrntrcvblend: NUMBER | NULL | eg=[0, 109572]
txrevnuelevied509: NUMBER | NULL | eg=[0]
hldassetsintermpermcd: TEXT | NULL | eg=["N", "Y"]
samepubsuppsubtot509: NUMBER | NULL | eg=[0, 20714772]
rcvdpdtngcd: TEXT | NULL | eg=["N"]
occupancy: NUMBER | NULL | eg=[48583, 64339]
recvartcd: TEXT | NULL | eg=["N", "Y"]
schdbind: TEXT | NULL | eg=["Y", "N"]
totcomprelatede: NUMBER | NULL | eg=[0]
insurance: NUMBER | NULL | eg=[29339, 15249]
rptlndbldgeqptcd: TEXT | NULL | eg=["Y", "N"]
totreprtabled: NUMBER | NULL | eg=[0, 40260]
grsincfndrsng: NUMBER | NULL | eg=[0, 90843]
filedf8886tcd: TEXT | NULL | eg=["N"]
grsrcptsrelated170: NUMBER | NULL | eg=[0]
svngstempinvend: NUMBER | NULL | eg=[0, 12481555]
ein: TEXT | NULL | eg=["202726446", "930665804"]
pensionplancontrb: NUMBER | NULL | eg=[0, 3026275]
totestcompf: NUMBER | NULL | eg=[0, 836567]
totrev2bcola: NUMBER | NULL | eg=[0, 22354885]
grsrcptspublicuse: NUMBER | NULL | eg=[0]
paidinsurplusend: NUMBER | NULL | eg=[0]
ceaseoperationscd: TEXT | NULL | eg=["N"]
totnetassetend: NUMBER | NULL | eg=[143210, 376720]
netrntlinc: NUMBER | NULL | eg=[0]
fw2gcnt: NUMBER | NULL | eg=[0]
filedf8899cd: TEXT | NULL | eg=["N"]
orgtrnsfrcd: TEXT | NULL | eg=["N", "Y"]
prptyintrcvdcd: TEXT | NULL | eg=["N"]
othrinc509: NUMBER | NULL | eg=[0, 97010]
capitalstktrstend: NUMBER | NULL | eg=[0, -1142]
miscrevtot11d: NUMBER | NULL | eg=[0]
nonpfrea: NUMBER | NULL | eg=[1, 7]
othrexpnsc: NUMBER | NULL | eg=[4120, 9033]
filedf1098ccd: TEXT | NULL | eg=["N"]
othrexpnse: NUMBER | NULL | eg=[0]
sepcnsldtfinstmtcd: TEXT | NULL | eg=["N", "Y"]
pubsupplesub509: NUMBER | NULL | eg=[0, 18873411]
miscrev11acd: NUMBER | NULL | eg=[0, 900099]
invstmntsothrend: NUMBER | NULL | eg=[0, 340799561]
f8282cnt: NUMBER | NULL | eg=[0]
filedf8282cd: TEXT | NULL | eg=["N"]
f1096cnt: NUMBER | NULL | eg=[0, 2]
subjto6033cd: TEXT | NULL | eg=["N"]
othrexpnsd: NUMBER | NULL | eg=[3075, 16701]
royaltsinc: NUMBER | NULL | eg=[0]
compnsatnandothr: NUMBER | NULL | eg=[0, 34489]
feesforsrvclobby: NUMBER | NULL | eg=[0]
pubsupplesspct170: NUMBER | NULL | eg=[0, 4097567]
infotech: NUMBER | NULL | eg=[0, 2505042]
advrtpromo: NUMBER | NULL | eg=[0, 39341]
rptinvstprgrelcd: TEXT | NULL | eg=["N"]
actonbehalfcd: TEXT | NULL | eg=["N"]
currfrmrcvblend: NUMBER | NULL | eg=[0, 44853]
othrinc170: NUMBER | NULL | eg=[0]
filedf720cd: TEXT | NULL | eg=["N"]
lesscstofgoods: NUMBER | NULL | eg=[0, 53721]
totsupport: NUMBER | NULL | eg=[0]
miscrev11ccd: NUMBER | NULL | eg=[0]
rptothasstcd: TEXT | NULL | eg=["N"]
netincgaming: NUMBER | NULL | eg=[0]
grntspayableend: NUMBER | NULL | eg=[0]
filedlieuf1041cd: TEXT | NULL | eg=["N"]
nocontractor100kcnt: NUMBER | NULL | eg=[0, 24]
hospaudfinstmtcd: TEXT | NULL | eg=["N"]
subtotsuppinc509: NUMBER | NULL | eg=[0, 31341]
accntspayableend: NUMBER | NULL | eg=[0, 20894]
frgnacctcd: TEXT | NULL | eg=["N", "Y"]
totrev2dcola: NUMBER | NULL | eg=[0, 115015]
permrstrctnetasstsend: NUMBER | NULL | eg=[0, 109532508]
grsincgaming: NUMBER | NULL | eg=[0]
invstmntsend: NUMBER | NULL | eg=[0, 19973833]
grsalesinvent: NUMBER | NULL | eg=[0, 120759]
exceeds1pct509: NUMBER | NULL | eg=[0]
