[TABLES]
## EPA_HISTORICAL_AIR_QUALITY.CO_DAILY_SUMMARY
first_max_value: FLOAT | The highest value for the day. | eg=[1.2, 1.1]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Carbon monoxide"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2015-09-24", "2015-09-25"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[3]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["08:00", "21:00"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-121.268523]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[0.197, 0.161]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["06"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["California"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[0.02]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["593"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU"]

## EPA_HISTORICAL_AIR_QUALITY.PM10_HOURLY_SUMMARY
site_num: TEXT | A unique number within the county identifying the site. | eg=["0091"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2021-08-24", "2021-08-20"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["FEM"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["13"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2021-08-24", "2021-08-20"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[35.9, 10.7]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[4]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Richmond"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["245"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[0.1]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["Teledyne API T640X at 16.67 LPM - Broadband spectroscopy"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Georgia"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[81102]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-82.0224]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["04:00", "16:00"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["PM10 Total 0-10um STP"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2021-11-03"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[33.4339]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["239"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field. | eg=["V"]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["09:00", "21:00"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (25 C)"]

## EPA_HISTORICAL_AIR_QUALITY.PM25_FRM_DAILY_SUMMARY
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["South Carolina"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Columbia, SC"]
first_max_value: FLOAT | The highest value for the day. | eg=[10.0, 20.6]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[88101]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["PM2.5 - Local Conditions"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0, 79.0]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["IRMO"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2022-01-01", "2022-01-03"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0008"]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[581]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2022-05-11"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["Thermo Scientific 1405-F FDMS w/VSCC - FDMS Gravimetric"]
address: TEXT | The approximate street address of the monitoring site. | eg=["200 LEISURE LANE [IRMO]"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[24, 19]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[3]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Lexington"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["063"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[34.051017]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[1, 23]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (LC)"]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Seven Oaks"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[4.929167, 4.466667]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-81.15495]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["1 HOUR"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["45"]

## EPA_HISTORICAL_AIR_QUALITY.PRESSURE_HOURLY_SUMMARY
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[1.0]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[64101]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Barometric pressure"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-91.179219]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["07:00", "09:00"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0009"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["East Baton Rouge"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - ANEROID"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[1002.0, 1003.0]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["22"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[30.461981]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["11"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2023-01-01"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2023-02-27"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Millibars"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2023-01-01"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["Non-FRM"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["033"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Louisiana"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["01:00", "03:00"]

## EPA_HISTORICAL_AIR_QUALITY.AIR_QUALITY_ANNUAL_SUMMARY
observation_count: NUMBER | The number of observations (samples) taken during the year. | eg=[3, 81]
num_obs_below_mdl: NUMBER | The number of samples reported during the year that were below the method detection limit (MDL) for the monitoring instrument. Sometimes these values are replaced by 1/2 the MDL in summary calculations. | eg=[0]
fifty_percentile: FLOAT | The value from this monitor for which 50 per cent of the rest of the measured values for the year are equal to or less than (i.e., the median). | eg=[762.0, 765.0]
first_no_max_datetime: NUMBER | The date and time (on a 24-hour clock) when the first maximum non overlapping value for the year (the previous field) was taken.
first_max_non_overlapping_value: FLOAT | For 8-hour CO averages, the highest value of the year.
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["South Carolina", "Indiana"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Sample Min Baro Pressure", "Average Ambient Pressure"]
valid_day_count: NUMBER | The number of days during the year where the daily monitoring criteria were met, if the calculation of the summaries is based on valid days. | eg=[1, 3]
address: TEXT | The approximate street address of the monitoring site. | eg=["2670 ELMS PLANTATION BLVD. [FAA Tower]", "2230 GREEN VALLEY ROAD/GREEN VALLEY ELEMENTARY SCHOOL"]
ten_percentile: FLOAT | The value from this monitor for which 10 per cent of the rest of the measured values for the year are equal to or less than. | eg=[761.0, 764.0]
first_max_value: FLOAT | The highest value for the year. | eg=[765.0, 767.0]
null_data_count: NUMBER | The count of scheduled samples when no data was collected and the reason for no data was reported. | eg=[0, 15]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-80.06501, -85.832974]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[32.980254, 38.30703]
ninety_five_percentile: FLOAT | The value from this monitor for which 95 per cent of the rest of the measured values for the year are equal to or less than. | eg=[765.0, 767.0]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2023-02-22", "2023-02-17"]
arithmetic_standard_dev: FLOAT | The standard deviation about the mean of the values for the year. | eg=[2.081666, 1.527525]
fourth_max_value: FLOAT | The fourth highest value for the year. | eg=[NaN, 2.7]
second_max_non_overlapping_value: FLOAT | For 8-hour CO averages, the second highest value of the year that does not share any hours with the 8-hour period of the first max non overlapping value.
first_max_datetime: NUMBER | The date and time (on a 24-hour clock) when the highest value for the year (the previous field) was taken. | eg=[1672617600000000, 1675026000000000]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84", "NAD83"]
poc: NUMBER | This is the 'Parameter Occurrence Code' used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
second_max_datetime: NUMBER | The date and time (on a 24-hour clock) when the second highest value for the year (the previous field) was taken. | eg=[1672704000000000, 1672614000000000]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Millimeters (mercury)", "Parts per billion"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0048", "1004"]
seventy_five_percentile: FLOAT | The value from this monitor for which 75 per cent of the rest of the measured values for the year are equal to or less than. | eg=[765.0, 767.0]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["No Events"]
certification_indicator: TEXT | An indication whether the completeness and accuracy of the information on the annual summary record has been certified by the submitter. Certified means the submitter has certified the data (due May 01 the year after collection). Certification not required means that the parameter does not require certification or the deadline has not yet passed. Uncertified (past due) means that certification is required but is overdue. Requested but not yet concurred means the submitter has completed the process, but EPA has not yet acted to certify the data. Requested but denied means the submitter has completed the process, but EPA has denied the request for cause. Was certified but data changed means the data was certified but data was replaced and the process has not been repeated. | eg=["Certification not required"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["R & P Model 2025 PM2.5 Sequent - Barometric Sensor", "INSTRUMENTAL - PULSED FLUORESCENT"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["FAA Tower", "New Albany- Green Valley Elem. Sch."]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["24 HOUR", "1 HOUR"]
second_max_value: FLOAT | The second highest value for the year. | eg=[762.0, 765.0]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["North Charleston", "New Albany"]
primary_exceedance_count: NUMBER | The number of samples during the year that exceeded the primary air quality standard.
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Charleston-North Charleston, SC", "Louisville/Jefferson County, KY-IN"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the year. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0, 84.0]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["45", "18"]
third_max_datetime: NUMBER | The date and time (on a 24-hour clock) when the third highest value for the year (the previous field) was taken. | eg=[1672531200000000, 1672610400000000]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
fourth_max_datetime: NUMBER | The date and time (on a 24-hour clock) when the fourth highest value for the year (the previous field) was taken. | eg=[NaN, 1672621200000000.0]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the year. | eg=[762.666667, 765.333333]
completeness_indicator: TEXT | An indication of whether the regulatory data completeness criteria for valid summary data have been met by the monitor for the year. Y means yes, N means no or that there are no regulatory completeness criteria for the parameter. | eg=["N", "Y"]
metric_used: TEXT | The base metric used in the calculation of the aggregate statistics presented in the remainder of the row. For example, if this is Daily Maximum, then the value in the Mean column is the mean of the daily maximums. | eg=["Observed Values"]
required_day_count: NUMBER | The number of days during the year which the monitor was scheduled to take samples if measurements are required. | eg=[1, 4]
ninety_eight_percentile: FLOAT | The value from this monitor for which 98 per cent of the rest of the measured values for the year are equal to or less than. | eg=[765.0, 767.0]
third_max_value: FLOAT | The third highest value for the year. | eg=[761.0, 764.0]
ninety_nine_percentile: FLOAT | The value from this monitor for which 99 per cent of the rest of the measured values for the year are equal to or less than. | eg=[765.0, 767.0]
year: NUMBER | The year the annual summary data represents. | eg=[2023]
ninety_percentile: FLOAT | The value from this monitor for which 90 per cent of the rest of the measured values for the year are equal to or less than. | eg=[765.0, 767.0]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Charleston", "Floyd"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[68106, 68108]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["019", "043"]
second_no_max_datetime: NUMBER | The date and time (on a 24-hour clock) when the second maximum non overlapping value for the year (the previous field) was taken.
secondary_exceedance_count: NUMBER | The number of samples during the year that exceeded the secondary air quality standard.
exceptional_data_count: NUMBER | The number of data points in the annual data set affected by exceptional air quality events (things outside the norm that affect air quality). | eg=[0]

## EPA_HISTORICAL_AIR_QUALITY.LEAD_DAILY_SUMMARY
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["Globe Highway"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-110.765467]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
address: TEXT | The approximate street address of the monitoring site. | eg=["SR 77"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2023-04-27"]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[191]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["Hi-Vol - Inductively Coupled Plasma-Mass Spectrometry Acid filter extraction with nitric and hydrochloric acid"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[1]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["04"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.) | eg=["Lead 3-Month 2009"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[0]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Not in a city"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["007"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (LC)"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["24 HOUR"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["1002"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[0.004, 0.007]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Payson, AZ"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[14129]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Arizona"]
first_max_value: FLOAT | The highest value for the day. | eg=[0.004, 0.007]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2023-01-06", "2023-01-24"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Gila"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[33.002517]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Lead (TSP) LC"]

## EPA_HISTORICAL_AIR_QUALITY.NONOXNOY_HOURLY_SUMMARY
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[10.0]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Ward"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[2.8, 2.1]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2020-06-04", "2020-06-20"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["101"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Oxides of nitrogen (NOx)"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2020-08-11", "2020-11-09"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["North Dakota"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[42603]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - CHEMILUMINESCENCE"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["FRM"]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["21:00", "23:00"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-101.571583]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[47.940861]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["15:00", "17:00"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion"]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["74"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2020-06-04", "2020-06-20"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["38"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0003"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]

## OPENAQ.GLOBAL_AIR_QUALITY
longitude: FLOAT | NULL | eg=[-28.865244, -25.625126]
value: FLOAT | NULL | eg=[11.779, 64.459]
timestamp: NUMBER | NULL | eg=[1652936400000000, 1652504400000000]
country: TEXT | NULL | eg=["ZA"]
unit: TEXT | NULL | eg=["µg/m³"]
location: TEXT | NULL | eg=["Esikhawini - RBCAA", "Rosslyn-NAQI"]
city: TEXT | NULL | eg=["King Cetshwayo", "City of Tshwane"]
latitude: FLOAT | NULL | eg=[1.0]
source_name: TEXT | NULL | eg=["South Africa"]
averaged_over_in_hours: FLOAT | NULL | eg=[31.911679, 28.09474]
pollutant: TEXT | NULL | eg=["pm10"]
location_geom: BINARY | NULL | eg=["bytearray(b'\\x01\\x01\\x00\\x00\\x00l\\x0f{\\xa1\\x80\\xdd<\\xc0\\x00\\x00\\x00\\x00\\x00\\x00\\xf0?')", "bytearray(b'\\x01\\x01\\x00\\x00\\x00\\x1a\\xe1\\xedA\\x08\\xa09\\xc0\\x00\\x00\\x00\\x00\\x00\\x00\\xf0?')"]
