[COMPONENTS]
@C1
assay: TEXT | An assay based on 10X Genomics. Example : 100x3’ v2
MS_Assay_Category: TEXT | Type of Mass Spectrometry performed.

## HTAN._10XVISIUM_SPATIALTRANSCRIPTOMICS_SCRNASEQ_LEVEL3_METADATA_CURRENT
@use: [C2, C3]
Capture_Area: TEXT | Area (or Capture Area) - One of the either four or two active regions where tissue can be placed on a Visium slide. Each area is intended to contain only one tissue sample. Slide areas are named consecutively from top to bottom: A1, B1, C1, D1 for Visium slides with 6.5 mm Capture Area and A, B for CytAssist slides with 11 mm Capture Area. Both CytAssist slides with 6.5 mm Capture Area and Gateway Slides contain only two slide areas, A1 and D1.
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
Run_ID: TEXT | A unique identifier for this individual run (typically associated with a single slide) of the spatial transcriptomic processing workflow.
Mean_Reads_per_Spatial_Spot: TEXT | The number of reads, both under and outside of tissue, divided by the number of barcodes associated with a spot under tissue.
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
Filename: TEXT | Name of a file
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Visium_File_Type: TEXT | The file type generated for the visium experiment.
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated
Median_Number_Genes_per_Spatial_Spot: TEXT | The median number of genes detected per spot under tissue-associated barcode. Detection is defined as the presence of at least 1 UMI count.
Proportion_Reads_Mapped_to_Transcriptome: TEXT | Fraction of reads that mapped to a unique gene in the transcriptome. The read must be consistent with annotated splice junctions. These reads are considered for UMI counting.
Spots_under_tissue: TEXT | The number of barcodes associated with a spot under tissue.
entityId: TEXT | Synapse ID of entity
Sequencing_Saturation: TEXT | The fraction of reads originating from an already-observed UMI. This is a function of library complexity and sequencing depth. More specifically, this is the fraction of confidently mapped, valid spot-barcode, valid UMI reads that had a non-unique (spot-barcode, UMI, gene).
Workflow_Link: TEXT | Link to workflow or command. DockStore.org recommended. URL
Proportion_Reads_Mapped: TEXT | Proportion of mapped reads collected from samtools. Number
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Workflow_Version: TEXT | Major version of the workflow (e.g. Cell Ranger v3.1)
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Median_UMI_Counts_per_Spot: TEXT | The median number of UMI counts per tissue covered spot.

## HTAN.LIPIDOMICS_METADATA_CURRENT
@use: [C3]
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
entityId: TEXT | Synapse ID of entity
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Base_Filename: TEXT | Base name of file
Assay_Type: TEXT | The type and level of assay this metadata applies to (e.g. RPPA, Nanostring DSP, etc.)
Filename: TEXT | Name of a file
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated

## HTAN.SCRNASEQ_MSK_MYELOID_SCLC_SAMPLES_ONLY_CURRENT
@use: [C1, C11, C7, C8]
clusters: NUMBER | Numeric cluster labels applied to each cell
cell_type: TEXT | The type of cell (i.e. T-cell)
PLCG2_Tumor_Subclone: TEXT | Whether the sample harbors PLCG2 tumor subclone
tissue: TEXT | Derived from UBERON or CL terms that best describes the tissue that the cell was derived from.
Mo_M_metacluster: TEXT | Whether the cell is part of a macrophage group.
HTAN_Biospecimen_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
treatment: TEXT | The type of treatment recieved by the patient
IPF_a1: FLOAT | Z-score of the gene signature for idiopathic pulmonary fibrosis (IPF) archetype 1
HTAN_Participant_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
IPF_a2: FLOAT | Z-score of the gene signature for idiopathic pulmonary fibrosis (IPF) archetype 2
cell_type_cluster: TEXT | Cluster labels with cell phenotypes
IPF_associated: FLOAT | Z-score of the gene signature for associated idiopathic pulmonary fibrosis (IPF)
author_cell_type: TEXT | Cell phenotype as designated by study authors
IPF_a3: FLOAT | Z-score of the gene signature for idiopathic pulmonary fibrosis (IPF) archetype 3
IPF_Fibrotic: FLOAT | Z-score of the gene signature for fibrotic idiopathic pulmonary fibrosis (IPF)
n_genes_by_counts: NUMBER | Number of genes detected in a given cell
IPF_Monocytic: FLOAT | Z-score of the gene signature for monocytic idiopathic pulmonary fibrosis (IPF)

## HTAN.SCRNASEQ_VUMC_VAL_DIS_NOEPI_CELLXGENE_CURRENT
@use: [C1, C38, C7]
TUMOR_TYPE: TEXT | TA = tubular adenoma, HP = hyperplastic polyp, TVA = tubulovillus adenoma, SSL = sessile serrated lesion, NL = normal, MSI-H =microsatellite instability high CRC, MSS = microsatellite stable CRC
HTAN_PARENT_DATA_FILE_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
AUTHOR_CELL_TYPE: TEXT | B = B cell, T = T cell, END = endothelial, FIB = fibroblast, MAS = mast cell, MYE = myeloid, PLA = plasma
TISSUE: TEXT | Derived from UBERON or CL terms that best describes the tissue that the cell was derived from.
CELL_TYPE: TEXT | The type of cell (i.e. T-cell)

## HTAN.BIOSPECIMEN_CURRENT
@use: [C2, C9]
Percent_Tumor_Cells: TEXT | Numeric value that represents the percentage of infiltration by tumor cells in a sample.
Site_of_Resection_or_Biopsy: TEXT | The text term used to describe the anatomic site of the resection or biopsy of the patient's malignant disease, as described by the World Health Organization's (WHO) International Classification of Diseases for Oncology (ICD-O).
Lysis_Buffer: TEXT | scRNA-seq specific: Type of lysis buffer used
Timepoint_Label: TEXT | Label to identify the time point at which the clinical data or biospecimen was obtained (e.g. Baseline, End of Treatment, Overall survival, Final). NO PHI/PII INFORMATION IS ALLOWED.
Dysplasia_Fraction: TEXT | Resulting value to represent the number of pieces of dysplasia divided by the total number of pieces. [Text: max length 5]
Percent_Lymphocyte_Infiltration: TEXT | Numeric value to represent the percentage of infiltration by lymphocytes in a solid tissue normal sample or specimen.
HTAN_Biospecimen_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
Site_Data_Source: TEXT | Text to identify the data source for the specimen/sample from within the HTAN center, if applicable. Any identifier used within the center to identify data sources. No PHI/PII is allowed.
Slicing_Method: TEXT | Imaging specific: the method by which the tissue was sliced.
entityId: TEXT | Synapse ID of entity
Percent_Inflam_Infiltration: TEXT | Numeric value to represent local response to cellular injury, marked by capillary dilatation, edema and leukocyte infiltration; clinically, inflammation is manifest by redness, heat, pain, swelling and loss of function, with the need to heal damaged tissue.
Mounting_Medium: TEXT | The solution in which the specimen is embedded, generally under a cover glass. It may be liquid, gum or resinous, soluble in water, alcohol or other solvents and be sealed from the external atmosphere by non-soluble ringing media
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Histology_Assessment_Medium: TEXT | The method of assessment used to characterize histology
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Histology_Assessment_By: TEXT | Text term describing who (in what role) made the histological assessments of the sample
Percent_Granulocyte_Infiltration: TEXT | Numeric value to represent the percentage of infiltration by granulocytes in a tumor sample or specimen.
Processing_Location: TEXT | Site with an HTAN center where specimen processing occurs, if applicable. Any identifier used within the center to identify processing location. No PHI/PII is allowed.
Percent_Eosinophil_Infiltration: TEXT | Numeric value to represent the percentage of infiltration by eosinophils in a tumor sample or specimen.
Degree_of_Dysplasia: TEXT | Information related to the presence of cells that look abnormal under a microscope but are not cancer. Records the degree of dysplasia for the cyst or lesion under consideration.
Method_of_Nucleic_Acid_Isolation: TEXT | Bulk RNA & DNA-seq specific: method used for nucleic acid isolation. E.g. Qiagen Allprep, Qiagen miRNAeasy. [Text - max length 100]
Number_Proliferating_Cells: TEXT | Numeric value that represents the count of proliferating cells determined during pathologic review of the sample slide(s).
Protocol_Link: TEXT | Protocols.io ID or DOI link to a free/open protocol resource describing in detail the assay protocol (e.g. surface markers used in Smart-seq, dissociation duration,  lot/batch numbers for key reagents such as primers, sequencing reagent kits, etc.) or the protocol by which the sample was obtained or generated.
Percent_Stromal_Cells: TEXT | Numeric value to represent the percentage of reactive cells that are present in a malignant tumor sample or specimen but are not malignant such as fibroblasts, vascular structures, etc.
Percent_Monocyte_Infiltration: TEXT | Numeric value to represent the percentage of monocyte infiltration in a sample or specimen.
Percent_Neutrophil_Infiltration: TEXT | Numeric value to represent the percentage of infiltration by neutrophils in a tumor sample or specimen.
Percent_Normal_Cells: TEXT | Numeric value to represent the percentage of normal cell content in a malignant tumor sample or specimen.
Analyte_Type: TEXT | The kind of molecular specimen analyte: a molecular derivative (I.e. RNA / DNA / Protein Lysate) obtained from a specimen
Percent_Necrosis: TEXT | Numeric value to represent the percentage of cell death in a malignant tumor sample or specimen.
Percent_Tumor_Nuclei: TEXT | Numeric value to represent the percentage of tumor nuclei in a malignant neoplasm sample or specimen.
Tumor_Infiltrating_Lymphocytes: TEXT | Measure of Tumor-Infiltrating Lymphocytes [Number]
Fiducial_Marker: TEXT | Imaging specific: fiducial markers for the alignment of images taken across multiple rounds of imaging.

## HTAN.IMAGING_LEVEL4_HMS_CRC_CURRENT
@use: [C12, C15, C18, C19, C26, C27, C29, C31, C35, C4, C40, C6]
CD20: FLOAT | Mean intensity of pixels for specified marker
CD8A: FLOAT | Mean intensity of pixels for specified marker
HTAN_DATA_FILE_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
FN3: FLOAT | Mean intensity of pixels for specified marker
H3K27AC: FLOAT | Mean intensity of pixels for specified marker
HTAN_CENTER: TEXT | Name of HTAN Center e.g. HTAN HTAPP
H3K27ME3: FLOAT | Mean intensity of pixels for specified marker
HOECHST13: FLOAT | Mean intensity of pixels for specified marker
KAP1: FLOAT | Mean intensity of pixels for specified marker
NGFR: FLOAT | Mean intensity of pixels for specified marker
P_TBK1: FLOAT | Mean intensity of pixels for specified marker
CD11C: FLOAT | Mean intensity of pixels for specified marker
PD_L1: FLOAT | Mean intensity of pixels for specified marker
DNA_12: FLOAT | Mean intensity of pixels for specified marker
SMA_2: FLOAT | Mean intensity of pixels for specified marker
PSTAT1: FLOAT | Mean intensity of pixels for specified marker
TIM3: FLOAT | Mean intensity of pixels for specified marker
NAKATPASE: FLOAT | Mean intensity of pixels for specified marker
S100A: FLOAT | Mean intensity of pixels for specified marker
IRF_1: FLOAT | Mean intensity of pixels for specified marker
PD_1: FLOAT | Mean intensity of pixels for specified marker
STING: FLOAT | Mean intensity of pixels for specified marker
CD31: FLOAT | Mean intensity of pixels for specified marker
N_CADHERIN: FLOAT | Mean intensity of pixels for specified marker
GRANZYMEB: FLOAT | Mean intensity of pixels for specified marker
GFAP: FLOAT | Mean intensity of pixels for specified marker
PSRC: FLOAT | Mean intensity of pixels for specified marker
NESTIN: FLOAT | Mean intensity of pixels for specified marker
DNA_11: FLOAT | Mean intensity of pixels for specified marker
VEGFR2: FLOAT | Mean intensity of pixels for specified marker
SMA_1: FLOAT | Mean intensity of pixels for specified marker
CD24: FLOAT | Mean intensity of pixels for specified marker
E_CAD: FLOAT | Mean intensity of pixels for specified marker
HOECHST12: FLOAT | Mean intensity of pixels for specified marker
HOECHST11: FLOAT | Mean intensity of pixels for specified marker
CDX2: FLOAT | Mean intensity of pixels for specified marker
HTAN_BIOSPECIMEN_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
DNA_1: FLOAT | Mean intensity of pixels for specified marker
MCM6: FLOAT | Mean intensity of pixels for specified marker
DESMIN: FLOAT | Mean intensity of pixels for specified marker
CD163: FLOAT | Mean intensity of pixels for specified marker
PS6_235: FLOAT | Mean intensity of pixels for specified marker
BETA_CATENIN: FLOAT | Mean intensity of pixels for specified marker
PTYR: FLOAT | Mean intensity of pixels for specified marker
UNNAMED_46: FLOAT | Mean intensity of pixels for specified marker

## HTAN.BULKMETHYLATIONSEQ_LEVEL1_METADATA_CURRENT
@use: [C2, C3]
Nucleic_Acid_Source: TEXT | The source of the input nucleic molecule
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Bisulfite_Conversion: TEXT | Name of the kit used in bisulfite conversion.
Sequencing_Platform: TEXT | A platform is an object aggregate that is the set of instruments and software needed to perform a process [OBI_0000050]. Specific model of the sequencing instrument.
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Total_DNA_Input: TEXT | Overall number of reads for a given sample in digits (microgram, nanogram).
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
entityId: TEXT | Synapse ID of entity
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Filename: TEXT | Name of a file
Replicate_Type: TEXT | A common term for all files belonging to the same sample. We suggest using a stable sample accession from a biosample archive like BioSamples.
Bulk_Methylation_Assay_Type: TEXT | Assay types normally determine genomic coverage
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated

## HTAN.MASSSPECTROMETRY_LEVEL4_METADATA_CURRENT
@use: [C2, C3]
MS_Assay_Category: TEXT | Type of Mass Spectrometry performed.
Filename: TEXT | Name of a file
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
Software_and_Version: TEXT | Name of software used to generate expression values. String
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
entityId: TEXT | Synapse ID of entity
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Mass_Spectrometry_Auxiliary_File: TEXT | Auxiliary software parameter file used in mass spectrometry data processing, recorded as synapse ID (syn12345).

## HTAN.MASSSPECTROMETRY_LEVEL1_METADATA_CURRENT
@use: [C2, C3]
LC_Mobile_Phase_B: TEXT | Composition of mobile phase B
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
Protocol_Link: TEXT | Protocols.io ID or DOI link to a free/open protocol resource describing in detail the assay protocol (e.g. surface markers used in Smart-seq, dissociation duration,  lot/batch numbers for key reagents such as primers, sequencing reagent kits, etc.) or the protocol by which the sample was obtained or generated.
Polarity: TEXT | The polarity of the mass analysis (positive or negative ion modes)
MS_Instrument_Vendor_and_Model: TEXT | An acquisition instrument is the device that contains the signal detection hardware and signal processing software. Assays generate signals such as light of various intensities or color or signals representing the molecular mass.
Filename: TEXT | Name of a file
Analyte_Type: TEXT | The kind of molecular specimen analyte: a molecular derivative (I.e. RNA / DNA / Protein Lysate) obtained from a specimen
MS_Batch_ID: TEXT | Batch ID indicating a set of samples that were run together.
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
LC_Column_Vendor_and_Model: TEXT | The manufacturer of the LC Column unless self-packed, pulled tip capilary is used and the model number/name of the LC Column - IF custom self-packed, pulled tip calillary is used enter 'Pulled tip capilary'
MS_Labeling: TEXT | Indicates whether samples were labeled prior to MS analysis (e.g., TMT)
MS_Instrument_Metadata_File: TEXT | Additional file containing instrument metadata details. Use either synapse_path or entity_Id
Mass_Range_Low_Value: TEXT | The low value of the scanned mass range for MS1 in m/z.
LC_Gradient: TEXT | The program dictates the mobile phase solvent composition over the course of the chromatographic run.
LC_Length_Value: TEXT | LC column length in cm.
LC_Instrument_Vendor_and_Model: TEXT | The manufacturer of the instrument used for LC.
LC_Resin: TEXT | Details of the resin used for lc, including vendor, particle size, pore size
entityId: TEXT | Synapse ID of entity
MS_based_Assay_Type: TEXT | Analytes are the target molecules being measured with the assay.
MS_Scan_Mode: TEXT | Indicates whether experiment is MS, MS/MS, or other (possibly MS3 for TMT)
LC_Flow_Rate: TEXT | LC flow rate in nL/min.
LC_Mobile_Phase_A: TEXT | Composition of mobile phase A
LC_Temp_Value: TEXT | LC temperature in C.
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
LC_ID_Value: TEXT | LC column inner diameter in microns.
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
MS_Source: TEXT | The ion source type used for surface sampling (MALDI, MALDI-2, DESI, or SIMS) or LC-MS/MS data acquisition (nESI)
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated
Mass_Range_High_Value: TEXT | The high value of the scanned mass range for MS1 in m/z.
Data_Collection_Mode: TEXT | Mode of data collection in tandem MS assays. Either DDA (Data-dependent acquisition) or DIA (Data-indemendent acquisition.
Software_and_Version: TEXT | Name of software used to generate expression values. String
MS_based_Targeted: TEXT | Specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay. Example: The MALDI Imaging analyte is lipids.

## HTAN.SCRNASEQ_MSK_SCLC_MESENCHYMAL_CELLS_CURRENT
@use: [C1, C11, C7, C8]
author_cell_type: TEXT | Cell type name provided by study author
clusters: TEXT | Cluster labels applied to each cell
histo: TEXT | Histological cancer type
clusters_fine: TEXT | The fine grained cluster labels
HTAN_Participant_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
tissue: TEXT | Derived from UBERON or CL terms that best describes the tissue that the cell was derived from.
HTAN_Biospecimen_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
treatment: TEXT | The type of treatment recieved by the patient, also indicates Naive if sample taken prior to treatment
n_genes_by_counts: NUMBER | Number of genes detected in a given cell
cell_type: TEXT | The type of cell (i.e. T-cell)

## HTAN.SCRNASEQ_LEVEL2_METADATA_CURRENT
@use: [C2, C3, C36, C41]
Genomic_Reference_URL: TEXT | Link to human genome sequence (e.g. ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_34/GRCh38.primary_assembly.genome.fa.gz)
Aligned_Read_Length: TEXT | Read length used for alignment if hard trimming was applied
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
Filename: TEXT | Name of a file
Workflow_Link: TEXT | Link to workflow or command. DockStore.org recommended. URL
Workflow_Version: TEXT | Major version of the workflow (e.g. Cell Ranger v3.1)
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
entityId: TEXT | Synapse ID of entity
Cell_Barcode_Tag: TEXT | SAM tag for cell barcode field; please provide a valid cell barcode tag (e.g. CB:Z)
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
Whitelist_Cell_Barcode_File_Link: TEXT | Link to file listing all possible cell barcodes. URL
Genomic_Reference: TEXT | Exact version of the human genome reference used in the alignment of reads (e.g. GCF_000001405.39)

## HTAN.PUBLICATION_MANIFEST_METADATA_CURRENT
@use: [C2]
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Location_of_Publication: TEXT | The name of the preprint server, journal, or conference where the content was presented/published.
License: TEXT | The type of license applicable to the content.
Title: TEXT | The title of the content presented or published.
Corresponding_Author: TEXT | The name(s) of the corresponding author(s) of the content presented/published. If more than one corresponding author, please list in the order they appear in the author list.
Supporting_Link: TEXT | Relevant external links associated with the content (e.g external datasets used for validation). Please note: Supporting Links and Supporting Link Descriptions are provided by authors and are not verified by the NIH NCI or the HTAN DCC. This information and any linked data should only be shared by an authorized individual(s) in accordance with the terms of the HTAN data sharing agreements and policies and/or any other applicable agreement(s). Validated as URL
Data_Type: TEXT | Types of data associated with the content. Fill out Other Data Type Specified, if not on the list.
Publication_Content_Type: TEXT | The type of content presented or published.
Tool: TEXT | Were any software or computational tools generated for this content
Year_of_Publication: TEXT | The year the content was presented or published (format YYYY).
HTAN_Center_ID: TEXT | List of HTAN Center ID(s) associated with the content presented/published.
Corresponding_Author_ORCID: TEXT | The ORCiD(s) of the corresponding author(s) of the content presented/published. Should be a valid ORCiD url starting with https://orcid.org/ followed by a 16 digit identifier in dash separated groups of 4 (for example https://orcid.org/0000-0002-1825-0097). If more than one corresponding author, please list ORCiDs in the order the authors appear in the author list.
Supporting_Link_Description: TEXT | Description of relevant external links associated with the publication (e.g An external mouse dataset used for validation). Please note: Supporting Links and Supporting Link Descriptions are provided by authors and are not verified by the NIH NCI or the HTAN DCC. This information and any linked data should only be shared by an authorized individual(s) in accordance with the terms of the HTAN data sharing agreements and policies and-or any other applicable agreement(s).
HTAN_Grant_ID: TEXT | HTAN grant number(s) (i.e. CA------ format) associated with the content presented/published.
entityId: TEXT | Synapse ID of entity
Publication_Abstract: TEXT | The abstract or short description of the content presented/published.
Publication_associated_HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier(s) of the files associated with the content presented/published. Should be comma-separated lists.
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Authors: TEXT | The names of the author(s) of the content presented/published, in the order they appear.
DOI: TEXT | The digital object identifier (DOI) of the content in the form of https://www.doi.org/{doi} to comply with CrossRef DOI display guidelines.
Publication_contains_HTAN_ID: TEXT | HTAN IDs are used in the publication.
PMID: TEXT | The PubMed identifier associated with the publication (applicable to published manuscripts). Provide as a URL of the form https://pubmed.ncbi.nlm.nih.gov/{pmid}

## HTAN.METABOLOMICS_METADATA_CURRENT
@use: [C3]
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Assay_Type: TEXT | The type and level of assay this metadata applies to (e.g. RPPA, Nanostring DSP, etc.)
Filename: TEXT | Name of a file
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
entityId: TEXT | Synapse ID of entity
Base_Filename: TEXT | Base name of file

## HTAN.IMAGING_LEVEL4_TNP_TMA_PHASE1_CURRENT
@use: [C12, C15, C18, C19, C26, C27, C29, C30, C39, C4]
CD8A: FLOAT | Mean intensity of pixels for specified marker
CD20: FLOAT | Mean intensity of pixels for specified marker
AUTOFLUORESCENCE_647NM: FLOAT | Mean intensity of pixels for specified marker
PD_L1_28_8: FLOAT | Mean intensity of pixels for specified marker
GRANZYME_B: FLOAT | Mean intensity of pixels for specified marker
CD31: FLOAT | Mean intensity of pixels for specified marker
LAG_3: FLOAT | Mean intensity of pixels for specified marker
ANDROGEN_RECEPTOR: FLOAT | Mean intensity of pixels for specified marker
PD_L1_SP142: FLOAT | Mean intensity of pixels for specified marker
MHC_CLASS_II_ANTIGEN_DPB1: FLOAT | Mean intensity of pixels for specified marker
AUTOFLUORESCENCE_555NM: FLOAT | Mean intensity of pixels for specified marker
DNA: FLOAT | Mean intensity of pixels for specified marker
EPIDERMAL_GROWTH_FACTOR_RECEPTOR: FLOAT | Mean intensity of pixels for specified marker
HISTONE_H2AX: FLOAT | Mean intensity of pixels for specified marker
CK_14: FLOAT | Mean intensity of pixels for specified marker
E_CADHERIN: FLOAT | Mean intensity of pixels for specified marker
PD_1: FLOAT | Mean intensity of pixels for specified marker
HTAN_DATA_FILE_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
G1_S_SPECIFIC_CYCLIN_D1: FLOAT | Mean intensity of pixels for specified marker
CK_19: FLOAT | Mean intensity of pixels for specified marker
LAMIN_A_B_C: FLOAT | Mean intensity of pixels for specified marker
AUTOFLUORESCENCE_488NM: FLOAT | Mean intensity of pixels for specified marker
PAN_CYTOKERATIN: FLOAT | Mean intensity of pixels for specified marker
CONTROL_488NM: FLOAT | Mean intensity of pixels for specified marker
ERK_1_PT202_PY204: FLOAT | Mean intensity of pixels for specified marker
HTAN_CENTER: TEXT | Name of HTAN Center e.g. HTAN HTAPP
HRAD51: FLOAT | Mean intensity of pixels for specified marker
PD_L1_E1L3N: FLOAT | Mean intensity of pixels for specified marker
HTAN_BIOSPECIMEN_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
AORTIC_SMOOTH_MUSCLE_ACTIN: FLOAT | Mean intensity of pixels for specified marker
CD163: FLOAT | Mean intensity of pixels for specified marker
RB_PS807_PS811: FLOAT | Mean intensity of pixels for specified marker
ANTIGEN_KI67: FLOAT | Mean intensity of pixels for specified marker
CK_17: FLOAT | Mean intensity of pixels for specified marker
CONTROL_647NM: FLOAT | Mean intensity of pixels for specified marker
CONTROL_555NM: FLOAT | Mean intensity of pixels for specified marker

## HTAN.BULKMETHYLATIONSEQ_LEVEL2_METADATA_CURRENT
@use: [C2, C3, C5]
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Genomic_Reference_URL: TEXT | Link to human genome sequence (e.g. ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_34/GRCh38.primary_assembly.genome.fa.gz)
Proportion_Reads_Mapped: TEXT | Proportion of mapped reads collected from samtools. Number
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Trimmer: TEXT | Software used for trimming
Alignment_Workflow_Url: TEXT | Link to workflow used for read alignment. DockStore.org recommended. String
entityId: TEXT | Synapse ID of entity
Bulk_Methylation_Genomic_Reference: TEXT | The human genome reference used in the alignment of reads
Duplicate_Removal_Software: TEXT | Software used for remove duplicate reads
Total_Reads: TEXT | Total number of reads per sample. Integer
Filename: TEXT | Name of a file
